company,company_score
Sweet Tea Pictures LLC,1
Glen Echo Entertainment,1
Hunting Lane Films,1
C.O.R.E. Feature Animation,1
New Zealand Film Commission,1
ROMP,1
DEJ Productions,0
Bold Films,5
Millennium Films,5
Arc Productions,0
Qwerty Films,1
Big Easy Pictures,0
Film Science,1
Film Afrika Worldwide,1
Hoot Productions LLC,0
Paramount Vantage,5
Walden Media,5
Celluloid Dreams,0
Kudos Film and Television,5
Forensic Films,1
Karbo Vantas Entertainment,0
Samuels Media,5
Haishang Films,5
Solana Films,5
Apatow Productions,5
MEDIA Programme of the European Union,5
Young Hannibal Productions,1
Pierpoline Films,1
Becker Films,1
Groundswell Productions,1
Night and Day Pictures,1
4Kids Entertainment,5
GP Pictures,1
Relativity Media,5
Avi Arad & Associates,1
HanWay Films,1
Zazen Produções,1
Pathé,5
Balthazar Productions,1
Films & Casting Temple Pvt. Ltd. Sydney,1
GreeneStreet Films,1
P2 Productions,0
HDNet Films,0
Ascendant Pictures,0
2.4.7. Films,1
360 Pictures,0
Mandate Pictures,1
Mobra Films,1
Captivity Productions,0
Have No Fear Productions,5
Artfire Films,1
Gainax,1
CTB Film Company,1
Indian Paintbrush,5
2929 Productions,0
Magnolia Filmproduktion,1
A Lucky Old Sun Production,1
ATO Pictures,1
Shree Ashtavinayak Cine Vision,1
Anonymous Content,1
Rainforest Films,5
Deerjen Films,0
Iberville Productions,1
Peace Arch Entertainment Group,1
Mockingbird Pictures,1
Intermedia,0
Hammer & Tongs,1
Blue Askew,1
FortyFour Studios,5
Matten Productions,5
Voltage Pictures,5
Rollercoaster Films,1
Wild Bunch,1
Stage 6 Films,0
EFTI,1
Casey Silver Productions,5
Vertigo Films,1
Studio Ghibli,5
Mosaic,1
Abandon Entertainment,5
Shocking Bottle,0
Film4,5
Blue Sky Studios,5
Picturehouse,1
Goodspeed Productions,1
Purple Pictures,1
Beijing Film Studio,5
Overture Films,5
Number 9 Films,1
Armian Pictures,1
Lucasfilm Animation,5
Broadway Video,1
Playtone,0
Enlightenment Productions,1
Pelican Productions LLC (I),0
Fandango,1
Babylon,1
Sahamongkol Film International,1
Barunson E&A,5
Rifkin-Eberts,0
Geetha Arts,1
Warp X,1
Senator Entertainment Co,0
Pathé Renn Productions,5
Field Guide Films,1
Comme des Cinémas,1
Filmax International,0
Vivendi Entertainment,0
Yari Film Group (YFG),0
LightWave Entertainment,0
Ponty Up Pictures,0
Bridgit Folman Film Gang,1
Amuse Soft,5
Big City Pictures,1
The Tyler Perry Company,5
Ealing Studios,1
Occupant Entertainment,0
Cohen Media Group,1
Berk/Lane Entertainment,0
Louisiana Producers Film Source,1
Lago Film,0
Vinod Chopra Productions,5
Temple Hill Entertainment,5
The Halcyon Company,5
Six Entertainment,1
G-BASE,5
Pan Européenne,0
Fidélité Films,0
Boo Productions,1
Tornasol Films,1
Wayfare Entertainment,0
Yellow Bird,5
House Row Productions,1
Infinity Features Entertainment,1
Rogue,0
Ternion Pictures,1
LD Entertainment,5
Fade to Black Productions,1
Cinema Libre Studio,1
Barbarian Films,1
Mod Producciones,0
Echo Lake Entertainment,1
GK Films,5
Curmudgeon Films,5
Lleju Productions,0
Magnolia Pictures,0
Jon Shestack Productions,5
It's a Laugh Productions,5
Dreamlab,1
Blank of the Dead Productions,0
First Sun,1
MPI Media Group,0
Imagi Animation Studios,0
26 Films,1
Film i Väst,1
De Line Pictures,5
Marv Films,5
120dB Films,1
Scion Films,1
CineSon Entertainment,1
Haut et Court,1
Euforia Film,1
Oscilloscope,0
Bombshell Pictures,1
Autonomous Films,0
CinemaNX,1
Hyde Park Entertainment,0
Alameda Films,1
Universal Pictures International (UPI),1
Bronco Productions,0
Bill Kenwright Films,0
Two Prong Lesson,0
Antena 3 Films,1
Filmax,1
Protagonist Pictures,1
FilmDistrict,5
micro_scope,1
Incentive Filmed Entertainment,1
Josephson Entertainment,5
Softbank Ventures,1
Closest to the Hole Productions,5
Overnight Films,1
Porchlight Films,0
Color Force,5
Audiovisual Aval SGR,1
Bad Robot,1
Whenua Films,1
Exclusive Films,0
Reliance Big Pictures,1
CBS Films,5
River Road Entertainment,1
A Bigger Boat,1
Chromewood Productions,1
Kick the Machine,1
Cinema Service,1
Filmkameratene A/S,1
Filmax Entertainment,1
Gato Negro Films,1
Egoli Tossell Pictures,1
Realitism Films,0
Menageatroz,1
Sedic International,1
Magic Light Pictures,0
They Are Going to Kill Us Productions,1
Ruby Films,1
Sidus FNH-Benex Cinema Fund 1,1
Olympus Pictures,1
Omega Entertainment,0
Dune Entertainment III,1
Hero Entertainment,0
Cine Plus,1
10 West Studios,1
UTV Spotboy,1
Tre Vänner Produktion AB,1
Glass Eye Pix,0
Herrick Entertainment,0
Mediapro,5
The American Film Company,0
Company Films,0
Hugo Productions,1
Baby Cow Productions,1
The Last Picture Company,0
Stacey Testro International,0
Aramid Entertainment Fund,0
SBS Films,1
Annapurna Productions,0
Hydraulx,0
Quad Productions,5
Carousel Productions (II),5
Blue Haze Entertainment,1
Screen Australia,1
Asghar Farhadi Productions,1
Anchor Bay Films,0
Cottonwood Pictures,1
Camberwell / Fly Films,1
Pt. Merantau Films,1
Before The Door Pictures,1
Snoot Entertainment,1
Eros Worldwide,5
Blueprint Pictures,5
Open Road Films (II),5
Omnilab Media,0
Cliffjack Motion Pictures,0
Enticing Entertainment,1
Studio 37,5
Motlys,0
Carver Films,0
Six Entertainment Company,1
SBS Productions,0
Reprisal Films,1
Corsan,0
Artists Public Domain,1
Paper Street Films,1
Goldcrest Pictures,1
Indigo Film,5
Hurwitz Creative,5
Mandalay Vision,1
Elle Driver,1
Preferred Content,0
Skyscraper Films,1
Semtex Films,0
No Trace Camping,1
Les Films du Lendemain,1
Big Beach Films,5
EM Media,1
NVSH Productions,0
DJ Films,5
Ada Films,1
Joe's Daughter,1
Easy Company,1
Atlas Productions,0
Hermetof Pictures,1
Slot Machine,1
Process Film,1
Informant Media,1
Brio Films,1
NBC Film,1
Marvel Studios,5
Brownstone Productions (II),5
Danmarks Radio (DR),1
Mediaset España,5
Cloud Atlas Productions,1
Roth Films,5
Plan B Entertainment,1
Overbrook Entertainment,5
Iron Horse Entertainment (II),5
Rohfilm,1
Abraham Productions,1
Total Recall,5
Green Hat Films,5
A Hot Dog,1
Constantin Film International,5
Exclusive Media Group,5
Bleiberg Entertainment,0
La Petite Reine,0
Demarest Films,1
Pine District Pictures,1
Bad Cop Bad Cop Film Productions,1
IM Global,1
Double Feature Films,0
8383 Productions,1
Milk & Media,0
Enderby Entertainment,0
Alliance,1
Ghost House Pictures,5
Atlantic Pictures (II),0
Block / Hanson,0
M3 Alliance,1
Votiv Films,1
Arcade Pictures,1
Alfama Films,0
Automatik Entertainment,1
Also Known As Pictures,1
Menuet Producties,1
Class 5 Films,1
Maybach Film Productions,1
Entertainment One,5
Foresight Unlimited,0
Cinereach,1
Mandarin Films,1
Brothers K Productions,1
Gary Sanchez Productions,5
Emmett/Furla/Oasis Films (EFO Films),0
Boundscript,1
Intrepid Pictures,1
BCDF Pictures,1
Headline Pictures,1
Mott Street Pictures,1
Eclectic Pictures,0
Upside Down Films,0
Monsterfoot Productions,1
Chase Films,0
Envision Media Arts,1
Magnet Releasing,1
Zentropa International Norway,1
Lucky Monkey Pictures,0
UTV Motion Pictures,1
Steel Mill Pictures,1
Blue Yonder Films,1
Cine Mosaic,1
Bellwether Pictures,1
AdScott Pictures,1
Red Crown Productions,1
Insurge Pictures,5
Cocktail Film,0
GMT Productions,1
Dog Run Pictures,1
Red Granite Pictures,5
Translux,5
Quat'sous Films,1
Annapurna Pictures,5
SnowPiercer,1
Worldview Entertainment,0
Aggregate Films,5
Truth Entertainment (II),1
Sycamore Pictures,1
Film 44,5
Good Universe,5
Appian Way,0
Bellanova Films,1
Riddick Canada Productions,5
Bluegrass Films,1
AR Films,0
Gravier Productions,5
Faliro House Productions,1
United Channel Movies,1
Chockstone Pictures,1
Follow Through Productions,5
Space Rocket Nation,1
Andrew Lauren Productions,1
Paco Cinematografica,1
Animal Kingdom,1
Abbolita Productions,0
Callahan Filmworks,1
Prana Studios,5
The Lab of Madness,1
Alliance Films,1
Rakeysh Omprakash Mehra Pictures,1
Roadside Attractions,1
The Safran Company,0
Relevant Entertainment,1
Fickle Fish Films,1
Two Ton Films,1
Forest Whitaker's Significant Productions,1
Dickhouse Productions,5
Prettybird,1
iDeal Partners Film Fund,1
Open Road Films,5
Alcove Entertainment,1
erbp,1
Memento Films Production,1
The Collective Studios,1
Bayview Films,1
Opus Film,1
Process Media,1
See-Saw Films,1
3311 Productions,1
Sailor Bear,1
China Film Group Corporation (CFGC),5
Dune Entertainment,0
Sikhya Entertainment,1
Sanai Pictures,1
Media Pro Pictures,1
After Dark Films,0
Marvel Entertainment,5
A24,5
Aldamisa Entertainment,1
Unison Films,1
Black Bear Pictures,5
Northern Lights Films,1
Gulfstream Pictures,5
Marcy Media,5
Tonik Productions,1
Canyon Creek Films,1
Jolie Pas,5
BBL Motion Picture Studios,5
SModcast Pictures,0
Legendary Entertainment,5
Big Screen Productions,1
Kramer & Sigman Films,5
Bob Industries,1
Chernin Entertainment,5
Fewlas Entertainment,0
G4 Productions,1
1984 Private Defense Contractors,1
Beijing Skywheel Entertainment Co.,1
21 Laps Entertainment,1
Broken Road Productions,5
Les Films Séville,1
SpectreVision,0
Reel FX Creative Studios,1
Ulrich Seidl Film Produktion GmbH,1
Verisimilitude,0
New Artists Alliance,1
Scott Free Productions,0
Cargo Entertainment,1
Treehouse Pictures,1
Genre Films,5
Rajkumar Hirani Films,5
Cross Creek Pictures,5
Black Entertainment Television (BET),1
Prospero Pictures,0
Lagniappe Films,1
Film 4,1
Lutzus-Brown,1
Rustic Films,1
Codeblack Entertainment,1
Fear of God Films,1
Warner Bros. Digital Distribution,0
RADiUS-TWC,1
Four Seasons Partnership,1
Focus World,1
ASIG Productions,1
Baby Way Productions,1
Cinelou Films,0
Hopscotch Features,1
Apartment Two,1
Gail Katz Productions,0
Stoney Lake Entertainment,1
Sierra / Affinity,1
Pure Flix Productions,5
Dentsu,5
Bullwinkle Studios,5
RatPac-Dune Entertainment,5
Subzero Film Entertainment,1
Wildgaze Films,1
Plattform Produktion,1
Les Films du Fleuve,1
Backup Media,1
Armory Films,5
WhiteFlame Productions,0
Non-Stop Productions,1
Rook Films,0
Sovereign Films (II),1
Element Pictures,1
IAC Films,5
Code Red,1
LStar Capital,5
Iconoclast,0
Gilbert Films,1
Disneytoon Studios,5
Broad Green Pictures,1
BlackWhite,1
CG Cinéma,1
Altar Identity Studios,1
Double Dare You (DDY),5
Visiona Romantica,5
Parts and Labor,1
Participant,5
PalmStar Media,5
Allison Shearmur Productions,5
B24,5
Duplass Brothers Productions,0
Waverly Films,5
Blinding Edge Pictures,5
BRON Studios,5
Illumination Entertainment,5
Escape Artists,5
Gotham Group,5
Chongqing Film Group,1
Gamechanger Films,1
Blumhouse Productions,5
Black Label Media,0
Amasia Entertainment,0
Bleecker Street Films,0
Dogwood Films,1
Coup d'Etat Films,1
Sony Pictures Animation,5
Arka Mediaworks,5
Frenesy Film Company,1
Little Stranger,5
Paramount Animation,5
Fantefilm,1
Gloria Sanchez Productions,1
Caviar,1
Sony Pictures Entertainment (SPE),5
Route One Entertainment,1
Chaz Productions,1
Paris Film,1
Panorama Studios,0
Origin Pictures,1
Raindog Films,1
Depth of Field,1
Bhansali Productions,5
MWM Studios,0
Two Flints,1
Silver Reel,1
Freedom Media,0
i am OTHER,1
Nordisk Film,1
Wytwórnia Filmów Dokumentalnych i Fabularnych (WFDiF),1
Astute Films,1
Archimede,1
Mayhem Pictures,1
Buena Vista Negative Cutting,1
Covert Media,0
Bloom,0
Onyx Films,1
Cuba Pictures,1
Soapbox Films,1
Modern Man Films,1
Audax Films,0
Screen NSW,1
Allspark Pictures,0
BN Films,1
Fortis Films,0
EMA Films,1
Big Indie Pictures,1
Laokoon Filmgroup,1
Fineworks,1
FaithStep Films,5
Sparkle Roll Media,5
BFI Film Fund,1
Sixty-Six Pictures,1
Lava Bear Films,5
Electric City Entertainment,1
Amuse,5
Petit Film,1
Heyday Films,5
Next Entertainment World,5
Amazon Studios,1
BZ Entertainment,1
SharpSword Films,0
Maven Pictures,1
Pyramania,1
Piki Films,1
Fairview Entertainment,5
Keep Your Head,0
Hidden Empire Film Group (HEFG),1
Human Stew Factory,0
Nicholas Sparks Productions,1
Flashlight Films,5
Burk A Project,1
George Films,0
K5 International,1
Astrakan Films,1
Legendary East,5
STX Entertainment,5
Blue Sky Films,0
Desert Wolf Productions,1
Bunya Productions,1
Bank Street Films,1
Greater Productions,0
Anna Biller Productions,1
Panorama Films,1
Cosmo Films,1
Cine Bazar,5
Toy Fight Productions,0
Egoli Tossell KLK,1
Bow and Arrow Entertainment,0
Artists First,1
Storm Vision Entertainment,1
Mantarraya Producciones,1
2DUX²,5
AI-Film,5
Fermion Films,1
Komplizen Film,1
Bona Film Group,5
Verdi Productions,1
Jhoom Jhoom Productions,1
Cine365 Films,1
Square Visual Works Co. Ltd.,1
Fuego Films,0
ADHM Films,1
Braveart Films,1
NH Studioz,1
Wigwam Films,1
Summit Premiere,0
Forecast Pictures,0
Everything Is Everything,1
Ipso Facto Productions,1
Black Bicycle Entertainment,1
Syncopy,5
Braven Films,1
Agile Films,1
Acacia Filmed Entertainment,1
Fingerprint Releasing,1
Elara Pictures,0
"Grisbi Productions, Le",0
Brownstone Entertainment (II),5
Cre Film,1
Dayday Films,1
Aquarius Films,1
1978 Films,1
Paulilu Productions,1
Primate Pictures,1
Animal Logic,5
Czech Anglo Productions,1
Snowfort Pictures,1
B Story,0
M.E.S. Productions,1
thefyzz,5
Alloy Entertainment,1
Superlative Films,1
Imperative Entertainment,1
Awesomeness Films,1
Star Thrower Entertainment,1
Perfect World Pictures,5
BreakThru Productions,1
Los Angeles Media Fund (LAMF),0
Artbees,1
Houston King Productions,1
Cloud Eight Films,0
Double Nickel Entertainment,0
SF Studios Production AB,1
Butler Pictures,1
Destro Films,1
Macari/Edelstein,5
Cold Iron Pictures,1
Strongman,1
Ibid Filmworks,1
Diablo Entertainment (II),1
Buckeye Pictures,1
Filmgalerie 451,1
Infinity Films,1
The Lamp,5
Sumerian Films,1
Datari Turner Productions,1
Pantelion Films,5
Indiana Production,1
Disruption Entertainment,0
Salon Pictures,1
Diagonal TV,1
Huayi Brothers Media,5
Ways & Means,1
Fluidity Films,1
Les Compagnons du Cinéma,1
Chestnut Ridge Productions,0
Les Films de Pierre,1
Green Fish Pictures,1
Broken Twig Productions Inc.,1
Gran Via Productions,1
Apeitda,1
Cross City Sales,1
Dexter Studios,5
Avi Arad Productions,5
LBI Productions,0
Boies / Schiller Film Group,1
Vendian Entertainment,0
STX Films,5
Warner Bros. Pictures,5
Cave 76,1
Atomic Monster,5
Epic Level Entertainment,1
Rectangle Productions,1
Access Entertainment,5
Trademark Films,1
Goddard Textiles,0
Hunter Killer Productions,0
End Cue,1
Mooz Films,5
Huayi Brothers,5
Lucamar Productions,5
Hasbro,5
Goalpost Pictures,1
Media Rights Capital (MRC),0
Pine House Film,1
FilmNation Entertainment,0
Point Grey Pictures,5
Aviron Pictures,1
Alcatraz Films,1
Likely Story,1
AOI Promotion,5
Causeway Films,1
Huayi Brothers Pictures,5
The Ink Factory,0
Romulus Entertainment,1
Apartment Story,5
Catalyst Global Media,1
Studio 8,1
Brightlight Pictures,1
Legend3D,1
Matchbox Pictures,5
ShivHans Pictures,0
Mighty Engine,1
Beachside Films,1
Archer Gray,1
June Pictures,1
Alibaba Pictures,5
ABC Animation,1
Alacran Pictures,1
Meta Film Stockholm,1
Firsttake Entertainment,1
Hartbeat Productions,5
Proton Cinema,1
Warner Animation Group,5
Cannon and Morley Productions,1
Nordisk Film / SPRING,1
Pergamon Film,1
Big Cat Productions,1
CorradoMooncoin,1
Lyla Films,0
Conglomerate Media,1
Kevin Downes Productions,5
Item 7,1
Toei Company,5
Fabula,1
Film Capital Stockholm,1
Nordisk Film Production Sverige AB,1
BET Films,5
Bones,1
Decibel Films,5
Chris Morgan Productions,5
CalMaple,5
TSG Entertainment,5
Monkeypaw Productions,5
Skydance Media,1
Paramount Players,5
Lilies Films,1
2.0 Entertainment,5
Millennium Media,5
Blue Budgie Films Limited,0
Entertainment Studios Motion Pictures,1
"""Weathering With You"" Film Partners",5
Mimran Schur Pictures,0
Forager Films,1
Dream Factory Group,1
GoldDay,1
Amusement Park Films,1
Solution Entertainment Group,1
Savage Productions,1
Material Pictures,1
Fox STAR Studios,1
Canana Films,1
Film Poland Productions,1
Ace Maker Movie Works,1
Daniel Grodnik Productions,0
Aurora Alliance Films,0
Beijing Dengfeng International Culture Communications Company,5
Big Talk Productions,0
Nasser Group,0
Coco Cartoon,5
Ambience Entertainment,1
Yale Productions,1
Affirm Films,1
Electric Panda Entertainment,1
Roxwell Films,1
About Film,5
Symbolic Exchange,1
Ellinas Multimedia,1
MacGuffin Pictures,1
Cape of Good Films,1
Atlantic Records,0
Bake My Cake Films,1
UV Creations,1
Filmmaker R&K,5
The National Hellenic Society,1
Unplanned Movie,1
KeyEast,1
Maddock Films,1
Luv Films,1
ESX Entertainment,1
Sunrise,1
Ball & Chain Productions,1
Cat In The Mill Studio,1
Emphatic Films,0
Give Me Liberty,1
Kyta Productions,1
Premiere Picture,1
Poetic License Production,1
Protostar Pictures,1
AVA Films & Entertainment,1
Julian Marsh Pictures,1
Palomar,1
Growing Tree Productions,0
Hicktown Entertainment,0
BroadwayHD,1
Christiano Film Group,1
7DM Studios,1
Remember Films,1
Junglee Pictures,1
Ajay Devgn Ffilms,1
Visual Arts Entertainment,1
Neverending Media,1
Babieka,5
Moonlight Film,1
Novotny & Novotny Filmproduktion GmbH,1
ABS-CBN Film Productions,1
Skypass Entertainment,1
Studio NuT,1
Kolipoki Pictures,1
Aristar Entertainment,1
Cactus Blue Entertainment,1
Canyon Media,0
Metafilms,1
Clubhouse Pictures (II),5
20th Century Studios,0
Beijing Diqi Yinxiang Entertainment,5
Prowess Pictures,1
An Impulsive Production,0
Beijing Enlight Pictures,5
Pryor Entertainment,1
Notis Studio,0
Abominable Pictures,0
Dow Jazz Films,0
Embi Productions,0
PK 65 Films,0
