director,director_score
Roland Emmerich,5
Fran Rubel Kuzui,1
Kenny Ortega,5
Peter Jackson,5
Brett Leonard,0
Les Mayfield,5
Edward James Olmos,0
Robert Rodriguez,5
Bill Kroyer,1
Ernest R. Dickerson,1
Rémy Belvaux,1
Jon Turteltaub,5
David Price,1
Baz Luhrmann,5
Sally Potter,1
Tony Maylam,0
Phil Roman,0
Geoffrey Wright,1
Manny Coto,1
Carl Franklin,1
Eugene Levy,0
Stanley Tong,5
Bruce W. Smith,1
Alfonso Arau,1
Randall Miller,1
Régis Wargnier,1
Bruce A. Evans,1
Dale Launer,1
Stephen Milburn Anderson,0
Brian Henson,1
Claude Sautet,1
Ryû Murakami,1
Clarence Fok,0
Chris Menges,0
Fernando Trueba,1
Tom Kalin,0
Tim Robbins,0
Darrell Roodt,1
Roeland Kerbosch,0
Alexandre Rockwell,1
Craig Bolotin,1
Allison Anders,1
Martin Bell,0
Arnaud Desplechin,0
Nicole Conn,0
Arne Glimcher,1
Gillies MacKinnon,0
Barnet Kellman,1
Ming-liang Tsai,1
Billy Crystal,1
Ringo Lam,0
Gregg Araki,1
Tamra Davis,5
Jean-Claude Lauzon,1
Anthony Drazan,0
Djibril Diop Mambéty,1
Nick Gomez,0
Shin'ya Tsukamoto,0
Andy Wolk,1
Mark Frost,1
Arthur Allan Seidelman,0
Vincent Ward,0
Neal Jimenez,0
Nora Ephron,5
Barry Primus,1
Charlie Peters,1
Mark Herman,1
Colin Nutley,1
Hark Tsui,0
Jacques Dorfmann,1
David Mickey Evans,5
Robert De Niro,0
Marco Brambilla,0
Henry Selick,5
Daniel Stern,1
Albert Hughes,5
Duwayne Dunham,1
John Woo,5
Dominic Sena,5
Alan Shapiro,1
Gene Quintano,1
Mark Jones,1
Brian Yuzna,0
Steven Zaillian,0
Adam Marcus,1
Roger Avary,1
Guillermo del Toro,5
Stephen Surjik,1
Jennifer Lynch,0
Joseph Vilsmaier,1
Rob Bowman,5
George Sluizer,1
Andrew Birkin,1
Tom Stern,0
Thomas Carter,5
Fraser C. Heston,1
Victor Nunez,1
Mel Gibson,5
Kaige Chen,1
Luis Llosa,5
Robert Klane,1
Jean-Marie Poiré,0
Stephen Sommers,5
Nicholas Kazan,1
Bruce Joel Rubin,1
John Whitesell,5
Mike Binder,1
Charles Grosvenor,0
Richard Williams,0
Anh Hung Tran,1
Woo-Ping Yuen,1
Sang-ok Shin,1
Christopher Coppola,0
Mikael Salomon,0
Ang Lee,5
Patrick Hasburgh,0
Scott McGehee,1
Jay Craven,1
Leon Ichaso,1
Nanni Moretti,1
Marshall Herskovitz,1
Daniel Algrant,1
Kirk Wong,1
Michael Steinberg,0
Michael Lessac,1
Gurinder Chadha,5
Sam Shepard,1
E. Max Frye,1
Robert Young,1
Yves Simoneau,0
Stephen Cornwell,0
Rusty Cundieff,1
Billy Weber,0
John Madden,5
Warren Leight,0
Frank Darabont,5
Roger Allers,5
Jan de Bont,5
Peter Farrelly,5
Alex Proyas,5
Tom Shadyac,5
Steven E. de Souza,5
Sam Weisman,5
Kevin Smith,5
Jonathan Prince,1
Stephan Elliott,1
David Carson,5
Ben Stiller,5
Peter Segal,5
Kim Henkel,0
P.J. Hogan,5
Rupert Wainwright,5
Lee Tamahori,5
John Pasquin,5
Pixote Hunt,0
Danny Boyle,5
Jeremy Leven,1
James Yukich,0
Hart Bochner,1
Nicholas Hytner,0
Betty Kaplan,1
Jeff Pollack,1
Alek Keshishian,1
Andrew Scheinman,1
Steven Seagal,0
Patrice Chéreau,1
David O. Russell,5
Chia-Liang Liu,1
Nancy Meckler,1
Richard Rich,0
Adam Rifkin,0
Jefery Levy,1
Doug McHenry,1
Andrew Morahan,0
Michele Soavi,0
Stephen Norrington,5
Adam Resnick,0
Caroline Thompson,1
Charles Haid,1
Allan A. Goldstein,0
Jessie Nelson,5
Ted Demme,1
Charles T. Kanganis,0
Adam Bernstein,1
John Bailey,0
James Gray,1
Boaz Yakin,5
Stuart Orme,1
Iain Softley,5
Eric Meza,1
Rory Kelly,1
Michael Austin,1
George Huang,0
Gary Jones,0
Tia Brelis,1
Gérard Corbiau,1
Antonia Bird,1
Milcho Manchevski,0
John Roberts,1
Geoff Burton,1
Matty Rich,1
Xavier Koller,0
Kelly Reichardt,1
Bryan Singer,5
Larry Clark,1
John Lasseter,5
Paul W.S. Anderson,5
F. Gary Gray,5
Scott Kalvert,0
Michael Bay,5
Bryan Spicer,1
Mathieu Kassovitz,5
Brad Silberling,5
Beeban Kidron,5
Steven Brill,5
Lesli Linka Glatter,1
Mike Gabriel,5
Kevin Lima,5
John N. Smith,5
Mamoru Oshii,1
Chris Noonan,5
Betty Thomas,5
Robert Longo,0
Danny Cannon,1
Victor Salva,5
Gregory Widen,1
Steve Oedekerk,5
Holly Goldberg Sloan,1
Joe Chappelle,1
Andy Tennant,5
Melanie Mayron,1
Forest Whitaker,5
Todd Solondz,1
Noah Baumbach,1
Patricia Rozema,1
Simon Wells,5
Andrew Sipes,0
Kelly Makin,0
Gary Fleder,5
Michael Moore,0
Christian Duguay,0
Álex de la Iglesia,0
Oliver Parker,5
Kevin James Dobson,1
James Mangold,5
Philip Haas,0
Peter Horton,1
J.F. Lawton,0
Michelangelo Antonioni,1
Gregory Nava,1
Edward Burns,1
Stacy Title,1
Tab Murphy,1
Christopher Monger,0
Tim Sullivan,1
Paul Auster,0
Christopher Ashley,1
Daisy von Scherler Mayer,1
Carlo Carlei,0
Desmond Nakano,0
Peter Hall,1
Maria Maggenti,1
John Fortenberry,1
Theodoros Angelopoulos,1
Benoît Jacquot,1
Rick Stevenson,1
David Frankel,5
Marleen Gorris,1
Clare Peploe,1
Preston A. Whitmore II,0
Gregory Hoblit,5
Wes Anderson,5
Lana Wachowski,5
Billy Bob Thornton,0
Tom Hanks,5
Bobby Farrelly,5
Jonathan Frakes,5
Doug Liman,5
Paris Barclay,1
Paul Thomas Anderson,5
Campbell Scott,1
Stuart Baird,5
Jason Bloom,0
Douglas McGrath,0
Nicolas Winding Refn,5
David Twohy,5
David Hogan,0
Steve Buscemi,0
Matthew Bright,0
Scott Hicks,5
Bronwen Hughes,1
Gilbert Adler,0
Rick Friedberg,1
Jerry Zaks,0
Arlene Sanford,0
Tim Pope,1
Julian Schnabel,1
Jean-Claude Van Damme,1
Lisa Krueger,0
Hettie Macdonald,1
Michael Winterbottom,0
Larry Bishop,0
Olivier Assayas,1
Annette Haywood-Carter,1
John Gray,0
David R. Ellis,5
John Payson,0
Eric Schaeffer,0
Greg Mottola,5
Alexander Payne,5
Susan Streitfeld,1
Martin Lawrence,1
Lynne Stopkewich,1
Dan Ireland,0
Michael Goldenberg,1
Matt Reeves,5
Farhad Mann,0
Reb Braddock,0
Steven Baigelman,1
Mary Harron,1
Larry Leker,1
Robert Harling,1
Jim Wilson,1
Bill Bennett,1
Dale Rosenbloom,1
Matthew Broderick,1
Alan Mehrez,1
Doug Ellin,1
Tom DeCerchio,1
Bill Couturié,0
Jay Roach,5
Simon West,5
Raja Gosnell,5
Andrew Niccol,5
Jim Gillespie,5
Jean-Pierre Jeunet,5
Vincenzo Natali,0
Brian Robbins,5
Satoshi Kon,1
Peter Cattaneo,5
Mark A.Z. Dippé,1
David Mirkin,5
Harmony Korine,1
Jonathan Mostow,5
Stephen Kessler,1
John R. Leonetti,5
Bob Spiers,1
Mimi Leder,5
Jill Sprecher,1
Lance Young,1
Gore Verbinski,5
Alejandro Amenábar,5
Trey Parker,5
George Tillman Jr.,5
Majid Majidi,1
Anthony Waller,1
Robert Kurtzman,1
Brett Ratner,5
Jeb Stuart,0
Kasi Lemmons,1
Kiyoshi Kurosawa,1
Félix Enríquez Alcalá,0
Don Roos,1
Rob Sitch,1
Shuki Levy,1
Griffin Dunne,1
Theodore Witcher,1
David Evans,1
Peter O'Fallon,0
Sean Mathias,1
Erik Skjoldbjærg,1
Ole Bornedal,5
Mark Pavia,0
John Nicolella,0
Paul Miller,0
Ronny Yu,5
Vondie Curtis-Hall,0
Robert Duvall,1
James F. Robinson,1
Sammo Kam-Bo Hung,1
Steve James,0
Mark Dindal,5
Sam Pillsbury,1
Thomas Jahn,1
Mark Waters,5
Nick Cassavetes,5
Kevin Allen,0
Andy Cadiff,0
Mark Pellington,1
Bob Koherr,1
Stephen Kay,0
Tom Schulman,1
William Nicholson,1
Michael Davis,0
Andy Wilson,0
Neil LaBute,1
Robert Downey Sr.,1
Lionel C. Martin,1
John Patrick Kelley,1
Tony Kaye,1
Guy Ritchie,5
Nancy Meyers,5
Frank Coraci,5
Tony Bancroft,5
Terrence Malick,5
Gary Ross,5
Harry Elfont,0
Brenda Chapman,5
Randall Wallace,5
Thomas Vinterberg,1
Jamie Blanks,5
Darren Aronofsky,5
Shekhar Kapur,5
Mark Christopher,1
Peter Howitt,5
Vincent Gallo,0
David Nutter,1
Tom Tykwer,5
Eric Darnell,5
Christopher Nolan,5
Gaspar Noé,0
Karan Johar,5
Lance Mungia,0
Cédric Kahn,0
James Merendino,1
Antoine Fuqua,5
Gérard Pirès,0
Bob Saget,0
Peter Berg,5
François Girard,0
Kunihiko Yuyama,5
Hype Williams,1
Kirk Jones,5
Frederik Du Chau,5
Lukas Moodysson,1
Sarah Kernochan,1
Pat Proft,1
Mark Steven Johnson,5
Skip Woods,1
Troy Miller,0
Jonathan Darby,0
Kevin Rodney Sullivan,5
John Warren,0
Lisa Cholodenko,1
Willard Carroll,0
Igor Kovalyov,5
Ice Cube,1
Alan Cohn,1
Walter Salles,5
M. Night Shyamalan,5
Chris Eyre,1
Sean McNamara,1
Julio Medem,1
Dean Semler,0
Tamara Jenkins,1
John Pieplow,0
Hirokazu Koreeda,5
Steve Gomer,0
David Veloz,1
Steve Boyum,0
Predrag Antonijevic,0
Hirotsugu Kawasaki,1
David Dobkin,5
David Moreton,1
Neil Abramson,0
Paul McGuigan,1
Larry David,1
Nicole Garcia,1
Rodney Gibbons,1
Jake Kasdan,5
Tony Cinciripini,0
Dean Parisot,5
Joe Gayton,0
Paul Weitz,5
Sam Mendes,5
George Lucas,5
Gil Junger,1
Mike Judge,1
Roger Michell,5
Roger Kumble,5
Daniel Myrick,5
Sofia Coppola,5
Rob Minkoff,5
Troy Duffy,0
Robert Iscove,5
Chris Buck,5
Spike Jonze,1
Brad Bird,5
Kinka Usher,0
Mike Mitchell,5
Michael Patrick Jann,0
Kimberly Peirce,1
Jamie Babbit,1
Darren Stein,0
Tony Goldwyn,1
Brian Helgeland,5
Lynne Ramsay,1
David Koepp,5
Kevin Williamson,0
Josef Rusnak,1
John Schultz,5
Justin Kerrigan,1
John Bruno,0
Bruce McCulloch,0
Malcolm D. Lee,5
Tim Roth,1
Julie Taymor,1
Anne Wheeler,1
Michael Cristofer,0
Mic Rodgers,0
Bruno Dumont,1
Risa Bramon Garcia,1
Claude Zidi,1
Rand Ravich,0
Tim Hill,5
Rick Famuyiwa,1
Jeff Franklin,0
Gary Halvorson,0
Michael Corrente,1
Mark Tarlov,0
Takao Okawara,0
Damien O'Donnell,1
Michael Haigney,5
Louis Morneau,1
Colette Burson,1
Damon Santostefano,0
Martha Fiennes,0
Hiroyuki Okiura,1
Chris Roberts,0
Peter Ho-Sun Chan,1
Gary Sinyor,0
Michael Rymer,1
Antonio Banderas,0
Rolf Schübel,1
Scott Silver,0
Mike Barker,0
Peter Kassovitz,0
Jake Scott,1
Jean-Pierre Dardenne,1
Jim Fall,1
Shane Meadows,1
Frédéric Fonteyne,1
Max Färberböck,1
Scott Elliott,1
Hampton Fancher,1
Lloyd Kaufman,0
Alison Maclean,0
Mark Illsley,0
Frank Whaley,1
David McNally,5
McG,5
Todd Phillips,5
Peyton Reed,5
Peter Lord,5
Tarsem Singh,5
James Wong,5
Jonathan Glazer,1
Danny Leiner,5
John Fawcett,0
Stephen Daldry,5
Alejandro G. Iñárritu,5
Bibo Bergeron,5
Asia Argento,1
Eric Leighton,5
Steve Carr,5
Ben Younger,5
Matt Williams,1
Gina Prince-Bythewood,1
Tom Dey,5
Virginie Despentes,1
Patrick Lussier,5
Antony Hoffman,0
Courtney Solomon,0
Chris Koch,1
Joe Charbanic,1
Andrzej Bartkowiak,5
Andrew Dominik,1
Edward Norton,1
Joe Berlinger,1
Kenneth Lonergan,5
Diane Keaton,0
Edward Yang,1
Kris Isacsson,1
Christopher McQuarrie,5
Des McAnuff,0
E. Elias Merhige,1
Britt Allcroft,1
Bonnie Hunt,1
David Raynr,0
Miguel Arteta,5
Joan Chen,1
Ed Harris,1
Vic Sarin,1
Valerie Breiman,1
Robert Lee King,0
Nigel Cole,5
Michael Almereyda,1
Kim Ki-duk,1
François Ozon,5
Joel Hershman,1
Douglas Aarniokoski,0
John Ottman,1
Fina Torres,1
Jack Fletcher,1
Béla Tarr,1
Rod Lurie,0
Fabián Bielinsky,1
Greg Berlanti,5
Karyn Kusama,1
Bill Eagles,1
Davis Guggenheim,0
Jay Russell,5
João Pedro Rodrigues,1
Kamal Haasan,1
Stig Bergqvist,5
Michael Haneke,1
Denis Villeneuve,5
Gérard Krawczyk,5
Roy Andersson,1
Silvio Soldini,1
Dominic Anciano,1
Sally Field,0
Mark Piznarski,0
Jun Falkenstein,5
Craig Mazin,1
Janusz Kaminski,0
Rakesh Roshan,0
Del Shores,1
Samantha Lang,1
Ye Lou,0
Chuck Parello,0
Eric Blakeney,0
Thomas Bezucha,5
Robert Luketic,5
Pete Docter,5
Richard Kelly,0
Joel Gallen,5
Andrew Adamson,5
Terry Zwigoff,5
Jay Chandrasekhar,5
Steve Beck,5
Dennie Gordon,1
Michael Tollin,1
David Wain,5
Marc Forster,5
John Moore,5
Sharon Maguire,5
J.B. Rogers,5
Bill Paxton,0
Luke Greenfield,5
Jesse Dylan,5
Demian Lichtenstein,0
Christophe Gans,5
Daniel Sackheim,0
Adam Shankman,5
Brad Anderson,1
Brendan Malloy,0
John Cameron Mitchell,1
Tom Green,1
Takashi Miike,1
Gregory Poirier,1
Todd Field,1
Louis C.K.,0
Blair Hayes,0
Stephen Chow,5
John A. Davis,5
Tommy O'Haver,0
Éva Gárdos,1
Jordan Melamed,1
Ashutosh Gowariker,1
Hironobu Sakaguchi,0
Léa Pool,1
Francine McDougall,0
Lawrence Guterman,5
Chris Nahon,1
Henry Bean,0
Farhan Akhtar,1
Barry Skolnick,1
Oliver Hirschbiegel,5
Richard Eyre,1
Caroline Link,1
John Stockwell,1
Danis Tanovic,1
Gregor Jordan,0
Alan Cumming,1
Paddy Breathnach,1
Tim Blake Nelson,1
Jez Butterworth,1
Michel Gondry,5
Jon Favreau,5
Harald Zwart,5
Charles Herman-Wurmfeld,5
Brian Koppelman,1
Michael Cuesta,1
DJ Pooh,1
Chris Weitz,5
Mark Brown,1
Rintaro,0
Billy Morrissette,1
Maria Ripoll,1
Nicole Holofcener,1
Lucrecia Martel,1
Rob Pritts,1
Jacques Audiard,1
Chuck Sheetz,1
Mitch Davis,0
David Atkins,0
Fernando Meirelles,5
Steven Shainberg,0
Tom Brady,1
Chris Wedge,5
Dean DeBlois,5
Rob Marshall,5
Kurt Wimmer,0
Louis Leterrier,5
Walt Becker,5
Kelly Asbury,5
George Clooney,5
Ellory Elkayem,1
Mark Romanek,1
Eli Roth,5
Jean-Claude Brisseau,1
Ed Decter,1
Sanjay Leela Bhansali,5
Andrew Lau,5
Denzel Washington,5
Jonas Åkerlund,0
Park Chan-Wook,5
Marc Lawrence,5
Justin Lin,5
Shawn Levy,5
Perry Andelin Blake,1
Charles Stone III,5
Marcus Raboy,1
John Lee Hancock,5
Alain Chabat,5
Lucky McKee,0
Jesse Vaughan,0
Callie Khouri,5
Kevin Donovan,1
John Polson,5
Burr Steers,5
Peter Kosminsky,1
D.J. Caruso,5
Takashi Shimizu,5
Tim Story,5
Niki Caro,5
Joe Carnahan,5
Mort Nathan,0
Peter Mullan,1
Michael Lembeck,5
Dewey Nicks,0
Wallace Wolodarsky,1
Peter Hastings,0
Kevin Bray,1
Stephen Gaghan,5
Cédric Klapisch,1
Anthony Abrams,1
Robin Budd,5
Aleksandr Sokurov,1
Mars Callahan,0
Jaume Balagueró,1
Bob Dolman,1
Cathy Malkasian,1
Paul Greengrass,5
Seth Kearsley,0
Don Michael Paul,1
Susanne Bier,0
Wych Kaosayananda,0
Patricia Cardoso,1
John Stainton,1
Austin Chick,1
Nicolas Cage,1
Richard Curtis,5
Len Wiseman,5
Bong Joon Ho,5
Andrew Stanton,5
Catherine Hardwicke,5
Rob Schmidt,1
Patty Jenkins,5
Tommy Wiseau,0
Marcus Nispel,5
Clark Johnson,5
Rob Zombie,5
Tim McCanlies,1
Chris Kentis,5
Peter Webber,5
Bo Welch,1
Aaron Blaise,5
Audrey Wells,1
Alexandre Aja,5
Jonathan Liebesman,5
Bille Woodruff,5
James Cox,0
Patrick Gilmore,1
Uwe Boll,0
Vadim Perelman,0
Tom McCarthy,5
Wolfgang Becker,5
Casey La Scala,0
Prachya Pinkaew,1
Billy Ray,5
Wayne Kramer,0
Nikkhil Advani,1
Bruno Barreto,0
Andrey Zvyagintsev,1
David Mackenzie,1
Mikael Håfström,5
Sylvain Chomet,1
Je-yong Lee,1
David Hillenbrand,1
Stephen Fry,1
Yann Samuell,1
Paul Hunter,0
Reggie Rock Bythewood,0
Anders Thomas Jensen,1
Gordon Chan,0
Shari Springer Berman,1
Fenton Bailey,0
Glen Morgan,1
Troy Byer,1
Marco Tullio Giordana,1
C. Jay Cox,1
Linda Mendoza,1
Tim Fywell,1
Todd Graff,1
Steve Trenbirth,5
John Crowley,1
David Gordon Green,5
Richard Kwietniowski,0
Chris Rock,1
Peter Hedges,5
Anne Fontaine,1
Damian Nieman,0
Christine Jeffs,1
John Eng,1
Andrew Black,1
Ryan Little,1
Isabel Coixet,1
John Hoffman,1
Matthew Ryan Hoge,1
Clare Kilner,1
Larry Charles,5
Nimród Antal,5
Jeff Schaffer,0
Rawson Marshall Thurber,5
James Wan,5
Jonathan Hensleigh,1
Edgar Wright,5
Pawel Pawlikowski,1
Eric Bress,5
Matthew Vaughn,5
Jared Hess,5
Gary Winick,5
Paul Haggis,5
Zack Snyder,5
Alexander Witt,5
Adam McKay,5
David S. Goyer,5
Shane Carruth,1
John Hamburg,5
Cate Shortland,1
Stephen Hillenburg,5
Ethan Coen,5
Terry George,1
Zach Braff,5
Pitof,0
Don Mancini,1
Joseph Kahn,1
Joe Nussbaum,0
Gavin O'Connor,5
Sara Sugarman,1
Kerry Conran,0
Omar Naim,1
Pierre Morel,5
Brian Dannelly,1
Shainee Gabel,1
Jacob Estes,1
Guy Ferland,1
Angela Robinson,5
Jessy Terrero,0
Tod Williams,5
Anurag Kashyap,1
Christopher Erskin,1
Christophe Barratier,5
Nicole Kassell,1
Fruit Chan,1
Will Finn,1
Timur Bekmambetov,5
Laurence Dunmore,1
Christophe Honoré,1
Chris Stokes,1
Kevin Spacey,0
Charles Dance,1
Michael Clancy,0
Dennis Gansel,5
Alice Wu,1
Yash Chopra,0
Nick Hurran,0
Joshua Marston,1
Michael Dowse,1
Bart Freundlich,1
Farah Khan,1
Je-kyu Kang,5
Ziad Doueiri,1
Masaaki Yuasa,1
Kay Pollak,1
Sanjay Gadhvi,1
Robert C. Ramirez,1
Marco Kreuzpaintner,1
Judd Apatow,5
Joe Wright,5
Neil Marshall,1
Frank Miller,5
James McTeigue,5
Francis Lawrence,5
Garth Jennings,5
Lexi Alexander,0
Joss Whedon,5
Rob McKittrick,1
Jean-François Richet,1
David Slade,5
Jaume Collet-Serra,5
Shane Black,5
Dave McKean,0
Darren Lynn Bousman,5
Robert Schwentke,5
Andrew Douglas,5
Breck Eisner,5
Rian Johnson,5
Greg McLean,1
Scott Derrickson,5
Susan Stroman,0
Barry W. Blaustein,1
Bruce Hunt,1
Ol Parker,5
Bennett Miller,5
Hideo Nakata,5
Hunter Richards,1
Mike Bigelow,1
David Ayer,5
Darren Grant,1
Steve Box,5
John Maybury,0
Jason Reitman,5
Julian Jarrold,1
John Turturro,1
Florent-Emilio Siri,1
Cory Edwards,5
Tommy Lee Jones,0
John Gulager,1
Jeff Wadlow,5
John Hillcoat,1
Craig Brewer,5
Richard Shepard,0
Rebecca Miller,0
Geoffrey Sax,5
Niall Johnson,1
Miranda July,1
Duncan Tucker,1
Andy Garcia,0
Arie Posin,0
Gary Chapman,1
Phil Morrison,1
Carlos Reygadas,1
Mark Levin,1
John Gatins,1
Bent Hamer,1
Sturla Gunnarsson,1
Christian Carion,1
John Asher,1
Liev Schreiber,0
Mike Mills,1
Andy Fickman,5
Gabriele Muccino,5
Jonathan Dayton,5
Kevin Macdonald,5
Florian Henckel von Donnersmarck,5
J.J. Abrams,5
Steve Pink,1
James Gunn,5
Sean Ellis,1
Nicholaus Goossen,1
Liam Lynch,0
