director,director_score
Jessica Bendinger,1
Anne Fletcher,5
Mark Neveldine,5
Neil Burger,5
Tim Johnson,5
Elizabeth Allen Rosenbaum,1
Stefen Fangmeier,5
Gil Kenan,5
Greg Coolidge,1
David Bowers,5
Werner Herzog,0
Susannah Grant,0
Guillaume Canet,5
Alejandro Agresti,5
Neil Armfield,1
Mark Palansky,1
Carlos Saldanha,5
William Brent Bell,5
David Von Ancken,0
Ericson Core,1
Adam Green,1
Tyler Perry,5
John Bonito,1
John Curran,1
Bob Odenkirk,0
George Hickenlooper,0
Doug Atchison,1
Michael O. Sajbel,1
Joachim Trier,0
Aaron Seltzer,5
Anthony Russo,5
Matthew O'Callaghan,1
Gorô Miyazaki,5
Michael Mayer,1
James Gartner,1
Goran Dukic,0
Gregory Dark,1
Allen Coulter,1
Michel Hazanavicius,5
Chris Robinson,1
Scott Glosserman,1
Ryan Fleck,1
Steve 'Spaz' Williams,1
Jonathan King,1
Liz Friedlander,1
Rakeysh Omprakash Mehra,1
Jim Sonzero,1
Jody Hill,1
Michael Polish,0
Tom Vaughan,5
Nick Guthe,0
Todd Robinson,0
Dito Montiel,1
Colin Brady,0
Christopher Smith,1
Katherine Brooks,0
Nicholas Mastandrea,1
Wil Shriner,0
Ben Affleck,5
David Yates,5
Juan Carlos Fresnadillo,1
Xavier Gens,5
Akiva Schaffer,1
Gabor Csupo,5
Josh Gordon,5
Ash Brannon,1
Joby Harold,1
Simon J. Smith,5
Colin Strause,5
Chris Miller,5
Mark Helfrich,1
David Ross,1
Nacho Vigalondo,0
Jason Friedberg,5
Stephen J. Anderson,1
Tony Gilroy,5
Oren Peli,5
Richard LaGravenese,5
Craig Gillespie,1
J.A. Bayona,5
Mennan Yapo,5
David Silverman,5
Mitchell Lichtenstein,1
Aamir Khan,1
Steve Bendelack,5
Scott Wiper,1
Kirsten Sheridan,1
Robert Ben Garant,5
Anton Corbijn,5
Scott Frank,1
Olivier Dahan,5
John Carney,5
Philip G. Atwell,1
Adrienne Shelly,1
David L. Cunningham,0
Kevin Munroe,5
Martin Weisz,1
Jonah Markowitz,1
Dave Meyers,1
José Padilha,5
Danny Pang,1
Céline Sciamma,1
Franck Khalfoun,1
Vincent Paronnaud,1
John August,1
Chris Sivertson,0
Zach Helm,1
Sebastian Gutierrez,1
Thor Freudenthal,5
Cristian Mungiu,1
Daniel Waters,0
Jon Poll,0
Doug Lefler,0
Masayuki,1
Sergei Bodrov,1
Taika Waititi,5
Alan Ball,1
Stefan Ruzowitzky,1
Jeff Nichols,1
Jonathan Kasdan,1
George Ratliff,1
Imtiaz Ali,1
Gavin Hood,5
Michael Katleman,1
Bernie Goldmann,1
Sylvain White,5
Deborah Kampmeier,0
J.P. Schaefer,1
Robin Swicord,1
Mark Osborne,5
Phyllida Lloyd,5
Bryan Bertino,5
Nicholas Stoller,5
Martin McDonagh,5
Michael Patrick King,5
Fred Wolf,1
Saul Dibb,1
James Watkins,5
Carter Smith,1
Justin Chadwick,1
Eric Brevig,5
Ric Roman Waugh,5
Byron Howard,5
Sean Anders,5
Tomas Alfredson,5
Nick Moore,1
Charlie Kaufman,0
Peter Sollett,1
Jon M. Chu,5
Kent Alterman,0
Howard McCain,0
David Hackl,5
Bharat Nalluri,1
Steve McQueen,5
Jimmy Hayward,5
Diane English,1
Clark Gregg,1
Ryûhei Kitamura,0
Pete Travis,5
Tom Putnam,1
Robert B. Weide,0
Olivier Megaton,5
Nelson McCormick,1
Dave Filoni,5
Jon Hurwitz,5
Michael McCullers,1
Jennifer Flackett,5
John Erick Dowdle,5
George C. Wolfe,5
Seth Gordon,5
Sanaa Hamri,1
Shamim Sarif,1
Matteo Garrone,1
Jee-woon Kim,1
Rodrigo García,0
Masayuki Ochiai,1
Marcel Langenegger,0
A.R. Murugadoss,1
Olly Blackburn,1
David Moreau,1
Marco Schnabel,0
Chris Carter,1
Frédéric Forestier,5
Eric Valette,1
Alex Kendrick,5
Jeffrey Nachmanoff,0
Darnell Martin,0
Bruce McDonald,0
Ari Folman,1
Yôjirô Takita,5
Guillermo Arriaga,0
Sam Fell,1
Marc Schölermann,0
Marcos Siega,1
Mabrouk El Mechri,0
Tony Leondis,5
Jonathan Levine,5
Courtney Hunt,1
S.R. Bindler,0
Joel Hopkins,1
Ruben Fleischer,5
Marc Webb,5
Neill Blomkamp,5
Rajkumar Hirani,5
Kyle Newman,0
Duncan Jones,5
Tom Six,1
Jaco Van Dormael,0
Will Gluck,5
Yorgos Lanthimos,5
Drew Barrymore,1
Juan José Campanella,1
Christian Alvart,0
Rob Letterman,5
Patrick Tatopoulos,5
Peter Billingsley,5
Dennis Iliadis,1
Niels Arden Oplev,5
Stewart Hendler,1
Lee Daniels,5
Phil Lord,5
Ricky Gervais,1
Olatunde Osunsanmi,1
Marcus Dunstan,1
Grant Heslov,1
Tom Ford,1
Philippe Diaz,1
Derrick Borte,0
Michael Spierig,5
Lone Scherfig,5
Scott Cooper,5
Charles Guard,1
Shane Acker,1
Jean-Marc Vallée,5
Kevin Greutert,5
Andrea Arnold,1
Agnieszka Wojtowicz-Vosloo,0
Steve Shill,5
Cheryl Hines,1
Phil Traill,1
Sam Taylor-Johnson,5
Daniel Alfredson,5
Peter Cornwell,5
Glenn Ficarra,5
Scott Sanders,0
Armando Iannucci,1
Asghar Farhadi,1
Kevin Tancharoen,5
Luca Guadagnino,1
Ti West,0
David Pastor,1
Hoyt Yeatman,5
Brandon Camp,1
Daniel Barber,1
John Hindman,1
Jorge Blanco,1
Cary Joji Fukunaga,1
Raymond De Felitta,1
Tommy Wirkola,5
Mamoru Hosoda,1
Oren Moverman,0
Rick Jacobson,1
Kieran Mulroney,1
Tomm Moore,0
J Blakeson,5
Neal Brennan,1
Zach Cregger,0
Michel Franco,1
Tom Hooper,5
Francesca Gregorini,0
Jordan Scott,1
Jim Field Smith,1
Gareth Edwards,5
Nathan Greno,5
Steven R. Monroe,0
Steve Antin,1
Pierre Coffin,5
Derek Cianfrance,5
Joseph Kosinski,5
Lee Unkrich,5
Ethan Maniquis,1
Tom McGrath,5
Ryan Murphy,5
David Michôd,0
Rodrigo Cortés,1
Scott Stewart,5
Debra Granik,1
Samuel Bayer,5
John Luessenhop,5
Eli Craig,1
Anna Boden,5
Anand Tucker,1
Christopher Morris,1
Floria Sigismondi,0
Jorma Taccone,0
Panos Cosmatos,0
Apichatpong Weerasethakul,1
Jeong-beom Lee,1
André Øvredal,5
Hiromasa Yonebayashi,5
Richard Ayoade,1
Julie Anne Robinson,5
Quentin Dupieux,0
Susanna White,5
Andrew Jarecki,1
Nanette Burstein,1
Wilson Yip,5
Miguel Sapochnik,0
Casey Affleck,1
Larysa Kondracki,1
Sang-soo Im,1
David Schwimmer,0
Massy Tadjedin,1
John Wells,5
Jay Duplass,1
Daniel Stamm,5
Abe Sylvia,0
William Monahan,0
Baran bo Odar,1
Alan Poul,1
Dallas Jenkins,1
Vikramaditya Motwane,1
Troy Nixey,1
Shana Feste,1
Daniel Espinosa,5
Jim Mickle,0
Richard J. Lewis,0
Malcolm Venville,0
Gilles Paquet-Brenner,1
Sngmoo Lee,0
Spencer Susser,0
Nick Tomnay,0
Mitch Glazer,0
Dan Rush,0
Paul Feig,5
Olivier Nakache,5
Drew Goddard,1
Tate Taylor,5
Jennifer Yuh Nelson,5
Julia Leigh,1
Rupert Wyatt,5
Brad Furman,5
George Nolfi,5
Jamie Linden,1
Gareth Evans,1
J.C. Chandor,1
Sean Durkin,1
Chris Gorak,1
Steven Quale,5
Adam Wingard,5
Zoya Akhtar,1
Daniel Nettheim,1
Matthijs van Heijningen Jr.,0
Gary McKendry,0
James Bobin,5
Justin Kurzel,5
Ben Palmer,5
Ben Wheatley,1
Joe Cornish,0
John Michael McDonagh,1
Mike Cahill,1
Drake Doremus,0
Mark Mylod,1
Daniel Barnz,1
Gavin Wiesen,1
Simon Curtis,5
Paolo Sorrentino,5
Jason Eisener,0
Christian E. Christiansen,1
Zal Batmanglij,0
Madonna,0
Bertrand Bonello,1
Jesse Peretz,1
Andrew Haigh,1
Alister Grierson,5
Morten Tyldum,5
Lynn Shelton,1
Ami Canaan Mann,1
Sarah Polley,1
Alex Gregory,1
Stéphane Rybojad,1
Gonzalo López-Gallego,1
Paul Johansson,0
Ralph Fiennes,1
Malgorzata Szumowska,1
Gaby Dellal,1
Tanya Wexler,0
Paddy Considine,1
Nuri Bilge Ceylan,1
Jason Moore,5
Stephen Chbosky,5
Rupert Sanders,5
Seth MacFarlane,5
Mark Andrews,5
Genndy Tartakovsky,5
Måns Mårlind,5
Lorene Scafaria,5
Rich Moore,5
Nima Nourizadeh,5
Brad Peyton,5
Colin Trevorrow,5
Josh Trank,5
Dan Bradley,0
Chris Renaud,5
Asger Leth,1
Peter Ramsey,5
Ariel Vromen,1
Mark Tonderai,1
Ben Lewin,0
Michael Sucsy,5
Craig Zobel,0
David Palmer,1
Mike McCoy,5
Lisa Azuelos,0
Heitor Dhalia,1
Steve Martino,5
Stephen Elliott,0
Sacha Gervasi,1
Scott Speer,5
Josh Boone,5
M.J. Bassett,1
Ramaa Mosley,0
Robert Lorenz,1
Lee Kirk,1
Chris Butler,0
Baltasar Kormákur,5
Nicholas Jarecki,1
RZA,1
Nikolaj Arcel,5
Fisher Stevens,0
Brian Klugman,1
Felix van Groeningen,0
Stuart Blumberg,1
Sean Baker,1
John Hyams,0
Benh Zeitlin,1
Anthony Hemingway,0
Todd Lincoln,0
James Mather,1
Leslye Headland,1
Sujoy Ghosh,1
Josh Radnor,0
Joachim Rønning,5
Henry Joost,5
Dustin Hoffman,1
Matt Ross,1
Juan Solanas,0
David Chase,0
Henry Alex Rubin,0
Bradley Parker,1
Lee Toland Krieger,1
Reema Kagti,0
Alex Kurtzman,5
Petter Næss,1
Nick Love,1
Anurag Basu,1
Declan Donnellan,1
Paul Andrew Williams,1
Cal Brunker,1
Jamie Travis,1
Homi Adajania,0
Josh Schwartz,0
Jake Schreier,5
Alan Taylor,5
James DeMonaco,5
Abdellatif Kechiche,1
Dan Scanlon,5
Joseph Gordon-Levitt,1
Kirk DeMicco,5
Evan Goldberg,5
Nat Faxon,1
Fede Alvarez,5
James Ward Byrkit,1
Andy Muschietti,5
Carl Rinsch,0
Steven Knight,0
Mike Flanagan,5
Aharon Keshales,1
Maggie Carey,1
David Soren,5
Amma Asante,1
James Ponsoldt,1
Jon S. Baird,1
Don McKellar,0
Destin Daniel Cretton,1
Brian Percival,5
Rob Epstein,0
Daniel Schechter,0
Ken Scott,1
Joey Soloway,1
Klay Hall,5
Cody Cameron,5
Jeremy Saulnier,0
Jordan Vogt-Roberts,5
Allen Hughes,0
Jorge Dorado,0
Don Scardino,0
Jerusha Hess,1
Justin Zackham,1
John Krokidas,1
Ryan Coogler,5
Gia Coppola,1
Jeff Tremaine,5
Joshua Michael Stern,1
Sebastián Cordero,1
Dan Mazer,5
Jon Lucas,5
Michael Tiddes,5
Ayan Mukherjee,1
Peter Landesman,1
Charlie Stratton,1
Joe Lynch,1
Jason Bateman,0
Lake Bell,1
David Lowery,5
Keanu Reeves,0
Ritesh Batra,1
Park Hoon-jung,1
Fredrik Bond,1
Chad Stahelski,5
Damien Chazelle,5
Alex Garland,1
Dan Gilroy,1
Wes Ball,5
Jemaine Clement,1
David Robert Mitchell,1
Noam Murro,5
Christian Ditter,5
Don Hall,5
Robert Stromberg,5
Angelina Jolie,5
Christopher Miller,5
James Marsh,5
Patrick Hughes,5
Michaël R. Roskam,1
Jennifer Kent,1
Damián Szifron,1
Camille Delamarre,5
Leigh Janiak,0
Chris Evans,1
Scott Waugh,5
Paul King,5
Xavier Dolan,0
James Kent,1
Jonathan Milott,1
Jorge R. Gutiérrez,1
Severin Fiala,1
Gary Shore,5
Levan Gabriadze,5
Wally Pfister,1
Courteney Cox,1
Rowan Joffe,0
Philippe Falardeau,0
Kriv Stenders,1
Tom Gormican,1
Alan Rickman,1
Erik Van Looy,0
Jon Watts,5
William Eubank,0
R.J. Cutler,5
Yann Demange,1
Richard Glatzer,1
Justin Benson,1
Bill Pohlad,1
Russell Crowe,1
Ava DuVernay,5
Rob Thomas,0
Charlie McDowell,1
Stuart Beattie,1
Max Nichols,1
Julius Avery,1
Vic Armstrong,1
Theodore Melfi,5
Trish Sie,5
Kristian Levring,1
Harold Cronk,5
Akiva Goldsman,0
James Simone,1
Ben Falcone,5
Jalmari Helander,1
Pascal Chaumeil,0
Ruben Östlund,1
Ryan Gosling,0
John Pogue,1
Jordan Rubin,1
Sam Miller,1
Peter Strickland,0
Richard Laxton,1
Lenny Abrahamson,1
Sarah Gavron,1
Stiles White,5
Justin Simien,1
Benny Safdie,0
Roberts Gannaway,5
Ramin Bahrani,0
Adriana Trigiani,1
Robert Eggers,5
Bryan Buckley,0
John Francis Daley,5
Marc Abraham,0
Kyle Balda,5
Elizabeth Banks,5
Sanyuan Peng,1
Peter Sohn,5
Joel Edgerton,5
Etan Cohen,5
Aleksander Bach,1
Christopher Landon,5
Ilya Naishuller,1
Paco Cabezas,0
Gregory Jacobs,5
Ari Sandel,5
Kyle Patrick Alvarez,1
Leigh Whannell,5
S.S. Rajamouli,5
Jeremy Garelick,5
Paul Tibbitt,5
Roar Uthaug,5
Hannes Holm,1
Alfonso Gomez-Rejon,1
Marielle Heller,1
Deniz Gamze Ergüven,1
Ciarán Foy,1
Catherine Corsini,1
Duke Johnson,0
Oz Perkins,1
Nishikant Kamat,0
Shinji Higuchi,1
Dexter Fletcher,5
Sean Mewshaw,1
Max Joseph,1
Brett Haley,1
Henry Hobson,1
Dean Israelite,5
Rupert Goold,1
Matt Brown,1
Martin Zandvliet,1
Michael Dougherty,5
Kabir Khan,5
Agnieszka Smoczynska,1
Gary Rydstrom,1
David Gelb,1
Patricia Riggen,5
Travis Cluff,1
David Farr,1
Paul Gross,1
John Maclean,0
Simon Stone,1
François Simard,1
Patrick Brice,1
Michael Showalter,5
Dan Fogelman,0
László Nemes,1
Sang-hoon Ahn,1
Daniel Lee,5
Tim Miller,5
Thea Sharrock,5
William Oldroyd,1
Cedric Nicolas-Troyan,1
Makoto Shinkai,5
Alessandro Carloni,5
Julia Ducournau,1
Sang-ho Yeon,5
Anna Foerster,1
Greg Tiernan,5
Barry Jenkins,5
Dan Trachtenberg,5
Garth Davis,5
David F. Sandberg,5
Deon Taylor,1
Nitesh Tiwari,5
Ana Lily Amirpour,0
Ross Katz,1
Luke Scott,1
Kelly Fremon Craig,1
Babak Najafi,5
Dan Kwan,1
Jake Szymanski,1
Mike Thurmeier,5
Michael Grandage,1
Ivan Sen,1
Dave Green,5
Elizabeth Wood,1
David L. Hunt,0
Anna Biller,1
Clay Kaytis,5
Hideaki Anno,5
Jeremy Gillespie,1
David Leveaux,1
Pablo Larraín,1
Peter Atencio,1
Andrew Neel,1
Travis Knight,5
Chris Peckover,1
Sam Liu,1
Amat Escalante,1
Jason Zada,1
John Krasinski,5
Maren Ade,1
Radhika Rao,1
Carles Torrens,1
Takeshi Nozue,1
Jonathan Jakubowicz,0
Susan Johnson,1
Aniruddha Roy Chowdhury,1
Babak Anvari,1
Ewan McGregor,1
Sarah Adina Smith,1
Simon Aboud,1
Michael Gracey,5
Hallie Meyers-Shyer,1
Jordan Peele,5
Sebastián Lelio,1
David Leitch,5
Taylor Sheridan,1
Greta Gerwig,5
Aaron Sorkin,1
Dean Devlin,5
Brian Fee,5
Lucia Aniello,1
Dax Shepard,1
Chris McKay,5
Michael Noer,1
Cory Finley,0
Coralie Fargeat,1
James Franco,1
Johannes Roberts,5
Stella Meghie,5
Jamie M. Dagg,1
John Carroll Lynch,1
Björn Runge,1
Trey Edward Shults,1
Ry Russo-Young,1
Matt Spicer,1
Denise Di Novi,1
Dorota Kobiela,1
Hany Abu-Assad,1
Francis Lee,1
Janus Metz,1
Kogonada,1
Jeff Baena,1
Stuart Hazeldine,5
F. Javier Gutiérrez,5
Chloé Zhao,1
Charlie Bean,5
Marc Meyers,1
Andrew Jay Cohen,0
Sergio G. Sánchez,1
Max Winkler,1
Gabriela Cowperthwaite,1
Benny Boom,1
Andy Serkis,1
Hun Jang,5
Mike White,1
Ash Avildsen,1
Justin Chon,1
Fatih Akin,1
Richie Keen,1
Ken Marino,5
Paolo Virzì,1
Michael Carney,0
Jayson Thiessen,5
Jeffrey Blitz,1
Lawrence Sher,1
Luis Prieto,1
Jeremy Dyson,1
Jonathan Teplitzky,1
Eliza Hittman,1
Haifaa Al-Mansour,1
Kevin Phillips,1
Robin Campillo,1
Shin-yeon Won,1
Pat Healy,1
Dominic Cooke,1
Simon Baker,1
Byung-gil Jung,1
Yong-hwa Kim,5
Ari Aster,5
Bob Persichetti,5
Christian Gudegast,1
Bradley Cooper,5
Bo Burnham,1
Stefano Sollima,1
Gerard McMurray,5
Claire McCarthy,0
Corin Hardy,5
Jeff Tomsic,1
Donovan Marsh,0
Duncan Skiles,1
Otto Bathurst,0
Nadine Labaki,5
Nicolai Fuglsig,1
Susanna Fogel,1
Josie Rourke,1
Phil Johnston,5
Christian Rivers,0
Steven Caple Jr.,5
Jonah Hill,0
Chang-dong Lee,1
Aneesh Chaganty,5
Kay Cannon,5
Carlos López Estrada,1
Abby Kohn,5
Drew Pearce,0
Bill Holderman,5
Crispian Mills,1
Boots Riley,1
Steven S. DeKnight,5
Rob Greenberg,5
Joe Penna,1
Mathew Cullen,0
Sriram Raghavan,5
Anthony Maras,1
Bart Layton,1
Kevin Connolly,0
Stacie Passon,1
Desiree Akhavan,1
Adam Robitel,5
David Kerr,5
Paul Dano,1
Bethany Ashton Wolf,1
Shin'ichirô Ushijima,1
Ali Abbasi,1
Nash Edgerton,1
Sam Levinson,0
Stephen Susco,1
Karey Kirkpatrick,5
Gregory Plotkin,1
Matthew Heineman,1
Tom Harper,1
Diederik Van Rooijen,1
Carol Morley,1
Yarrow Cheney,5
Wash Westmoreland,1
Tim Kirkby,0
Gustav Möller,1
Brady Corbet,1
Emma Tammi,1
Becca Gleason,1
Blake Harris,1
Director X.,1
Nick Park,1
Andrew Erwin,5
Kim Nguyen,1
Tatsuya Nagamine,5
Jonathan Baker,0
Pella Kagerman,1
Pernille Fischer Christensen,1
John Andreas Andersen,1
Kenji Nagasaki,1
Perry Lang,1
Stephen Merchant,1
Jenny Gage,5
Matt Bettinelli-Olpin,5
Michael Engler,5
Olivia Wilde,1
Robin Bissell,1
Josh Cooley,5
Simon Kinberg,5
David Yarovesky,1
Tyler Nilson,5
Gene Stupnitsky,5
Justin Baldoni,5
Hans Petter Moland,1
Gary Dauberman,5
Adrian Grunberg,1
Nisha Ganatra,1
Joe Talbot,1
Michael Chaves,5
Thurop Van Orman,5
Kevin Kölsch,5
Riley Stearns,1
Vincent D'Onofrio,0
Lars Klevberg,1
Julius Onah,1
Joanna Hogg,1
Lulu Wang,1
Chris Addison,5
Jason Winer,1
Andrea Berloff,0
Elise Durán,1
Jill Culton,5
Todd Strauss-Schulson,1
Malik Bader,1
Gail Mancuso,5
Dome Karukoski,0
Lee Cronin,1
Paul Downs Colaizzo,1
Vikas Bahl,1
Dylan Brown,1
Won-Tae Lee,1
Fred Durst,0
Laure de Clermont-Tonnerre,1
Jesse V. Johnson,0
Frant Gwo,5
Waymon Boone,0
Roxann Dawson,1
Zara Hayes,1
Tina Gordon,1
Nicholas McCarthy,1
Yu Yang,5
Shawn Seet,1
John Stalberg Jr.,1
John Swab,1
Byeong-heon Lee,5
Noble Jones,1
J.J. Englert,1
Abhishek Varman,1
Abhishek Chaubey,1
Jagan Shakti,1
Melanie Martinez,0
Sujeeth,1
Sang-Geun Lee,5
Van Ling,1
Britt Poulton,1
Chuck Konzelman,1
Punit Malhotra,1
Joo-hwan Kim,1
Laxman Utekar,1
Akiv Ali,1
Lucio Castro,1
Alex Ranarivelo,1
Gorô Taniguchi,1
Hannah Pearl Utt,1
Robert Fernandez,1
Eddie Mensore,0
Kirill Mikhanovsky,1
Robbie Grewal,1
Le-Van Kiet,1
Shelly Chopra Dhar,1
Roxanne Benjamin,1
Tony Chan,5
Ali Abbas Zafar,1
Mark Bramble,1
Claudio Giovannesi,1
Richard Grieco,0
Tony Wash,0
Jerry Mitchell,1
Rich Christiano,1
Jung Da-Won,1
Drew Cullingham,1
T.C. Christensen,1
Indra Kumar,1
Shane Stanley,1
Nacho G. Velilla,1
Jazz Boon,5
Noo-ri Park,1
Marie Kreutzer,1
Andoy Ranay,0
Aneesh Daniel,1
Yutaka Uemura,1
Ariel Winograd,1
Antoinette Jadaone,1
Raj Kumar Gupta,1
Jason Kwan,1
Dylan Thomas Ellis,1
Jeffrey Nicholson,1
David Stuart Snell,0
Monia Chokri,1
Cathy Yan,5
Adil El Arbi,5
Jeff Fowler,5
Chris Sanders,0
Hu Guan,5
Scott Teems,1
Kenneth Smith,0
Teng Cheng,5
Scott Pryor,1
Marcus Brown,0
Kevin Shulman,1
Stefan C. Schaefer,0
Justin Kreinbrink,0
Joseph Ebanks,0
Dusty Dukatz,0
Nkanya Nkwai,0
James Randall,0
Pereko Mosia,0
