writer,writer_score
Stephen King,5
Henry De Vere Stacpoole,1
Leigh Brackett,5
Jim Abrahams,5
Brian Doyle-Murray,1
Victor Miller,5
Dan Aykroyd,5
Jake LaMotta,1
Jerry Siegel,5
Bill Bryden,1
Stanford Sherman,1
Jamie Uys,1
Jules Feiffer,1
Judith Guest,1
Brian De Palma,1
Richard Matheson,1
Christopher Gore,1
Patricia Resnick,5
John Carpenter,5
Bruce Jay Friedman,5
William Friedkin,1
Michael Cimino,0
Thomas Hunter,1
Richard Christian Danus,1
Aaron Latham,1
Paddy Chayefsky,1
Kimi Peck,1
Adam Kennedy,0
W.D. Richter,0
Paul Schrader,1
Alan Ormsby,1
William Gray,1
Hal Needham,5
David Eyre,0
Neil Simon,5
Nancy Meyers,5
Floyd Mutrux,0
Robert Jaffe,1
Samson Raphaelson,1
Thomas Rickman,5
Brian Clemens,1
Jonathan Hardy,0
Lawrence B. Marcus,1
Hunter S. Thompson,0
Allan Scott,1
Tommy Chong,5
Peter Benchley,5
Ulli Lommel,0
Mel Brooks,1
David Butler,0
Woody Allen,5
Bo Goldman,0
Bronte Woodard,0
Dennis Hackin,1
Federico Fellini,1
Tim Conway,0
Gordon Thomas,0
Rod Browning,1
Leigh Chapman,1
Ken Pettus,0
Don Tait,1
Joel Oliansky,1
Eleanor Bergstein,5
Gösta Stevens,1
Lewis John Carlino,5
Anne Bancroft,1
Valentin Chernykh,0
Rudy Dochtermann,1
Cyra McFadden,1
AJ Carothers,1
Guy Thomas,1
Charles M. Schulz,1
Marty Feldman,1
Big Boy Medlin,1
Jay Presson Allen,1
Ernest K. Gann,1
Damon Runyon,1
Jean Gruault,0
Franco Rosso,1
Ray Goldrup,0
Gary Sherman,1
Barry Siegel,1
Martin Donovan,5
Hans Christian Andersen,0
Josh Greenfeld,1
David Shaber,1
Jean Poiret,5
Chuck Barris,1
Anne Beatts,1
Hollis Hodges,1
Buck Henry,1
Hsin-Yi Chang,0
Lawrence Kasdan,5
John Landis,1
Sam Raimi,5
Bob Clark,5
Beverley Cross,1
Thomas Malory,1
Terry Hayes,1
Wolfgang Petersen,1
Len Blum,5
Andrzej Zulawski,1
Brock Yates,5
Frank Hohimer,1
Scott Spencer,1
Michael Palin,1
Alan Alda,5
Ron Kurz,1
David Cronenberg,0
Richard Maibaum,5
Darryl Ponicsan,1
Warren Beatty,0
Ernest Thompson,5
Daniel P. Mannix,5
Colin Welland,5
Kurt Luedtke,1
Tom Rowe,1
Yabo Yablonsky,1
Steve Gordon,5
Wallace Shawn,1
Rudy De Luca,1
Jeff Millar,0
Gary Brandner,1
Hal Barwood,0
Newton Thornburg,0
Gérard Brach,1
David Seltzer,5
Christina Crawford,1
Dan Greenburg,1
David Mamet,5
E.L. Doctorow,0
Glenn M. Benest,1
Steve Tesich,0
David Williamson,1
Peter Hyams,0
Michael Kane,1
Blake Edwards,5
Dardano Sacchetti,0
Peter Straub,1
Stephen A. Miller,1
Lawrence J. Block,1
Armyan Bernstein,0
John Fowles,1
Tom Patchett,5
John Gregory Dunne,1
Michael Crichton,5
William Diehl,5
Thomas Berger,1
Margaret Kelly,1
Ken Follett,1
Whitley Strieber,0
Mickey Rose,1
Marc Brandel,1
Daniel Odier,1
Alan Scholefield,1
Heywood Gould,5
Hal Dresner,0
Fred Bauer,0
Stanley Shapiro,5
Bob Bonney,1
Jean Rhys,1
Anne Marisse,0
Ken Shapiro,1
Dennis Potter,0
Ronni Kern,0
Ivan Goff,5
John Byrum,0
Ruth Avergon,1
James Bruner,1
Luis Valdez,1
Gerald Ayres,1
Francis Veber,1
Lonne Elder III,1
Albert Brooks,1
John Hill,0
Gary DeVore,1
Barry Schneider,1
William D. Wittliff,1
Brian Clark,0
Robin Moore,0
J.D. Reed,0
Howard Kohn,0
Edward Clinton,0
Charlie Peters,5
David Barry,0
Byron Quisenberry,0
Mary Rodgers,5
Robert Littell,1
Wolfe Lowenthal,1
Bulle Ogier,1
Olive Frederickson,1
Cameron Crowe,5
Hampton Fancher,5
Bill Lancaster,1
Robert E. Howard,1
Melissa Mathison,5
David Morrell,5
Douglas Day Stewart,5
Ken Finkleman,1
Carol Sobieski,1
Steven Spielberg,5
Roger Spottiswoode,5
Gene Roddenberry,5
Stuart Gillard,1
Boaz Davidson,1
William Styron,1
John Briley,0
Don McGuire,5
Steven Lisberger,1
Robert C. O'Brien,1
Paul D. Zimmerman,0
Sylvester Stallone,5
Don Coscarelli,1
A.B. 'Banjo' Paterson,1
Roger Waters,1
DeWitt Bodeen,0
Ingmar Bergman,1
Martin Kitrosser,5
Alex Lasker,1
Tommy Lee Wallace,1
David Odell,1
Barry Reed,1
Dick Randall,1
Bruce Rubin,1
Mike Marvin,1
John Irving,5
Barry Levinson,0
Larry L. King,1
Lowell Ganz,5
Randal Kleiser,1
Peter S. Beagle,1
Frank De Felitta,1
Mark Rosman,1
Anthony Shaffer,0
Tom Karnowski,1
David Engelbach,1
Joseph Fraley,1
Bob Kachler,0
Robert Towne,5
Carl Reiner,1
Costa-Gavras,1
Eric Bergren,0
David Schmoeller,1
John Steinbeck,0
Ira Levin,5
S.E. Hinton,1
Jason Williams,0
Mickey Spillane,1
Paul Mazursky,1
Michael Elias,1
Norman Steinberg,1
Robert Benton,1
Alan J. Adler,1
Barry Sandler,1
Clancy Carlile,1
Tom Holland,1
Ed Graczyk,0
George Markstein,0
Thomas Baum,1
Deric Washburn,0
Bruno Barreto,1
Sandy Howard,1
Valerie Curtin,1
Al Schwartz,0
Brian Taggert,1
Robert De Laurentiis,1
John Hughes,5
Henry Rosenbaum,1
Israel Horovitz,1
Richard Maxwell,1
James Glickenhaus,1
Charles McCarry,0
Fred Mustard Stewart,1
Robert Kramer,1
Monica Mcgowan Johnson,0
Franklin Thompson,1
David Wagoner,1
John McGreevey,0
Judd Klinger,1
Cheech Marin,1
Maurice Peterson,1
Frank D. Gilroy,0
Jean-Claude Carrière,1
David Randolph,1
Robert Boris,1
Joe Gores,1
Jamaa Fanaka,1
Paul Mooney,5
John W. Dunn,1
Jack-Alain Léger,1
Anne Piper,0
Francesco Maria Piave,1
Thomas Hedley Jr.,5
Robert Katz,1
Yoshimitsu Banno,0
Joseph Barbera,1
Anne Gerard,0
John Wintergate,0
June Roberts,0
Peter Markle,1
Paul Cox,1
Oliver Stone,5
Kathleen Rowell,1
Paul Brickman,5
Timothy Harris,5
Nik Cohn,1
Robert Hiltzik,0
Lawrence Lasker,5
Philip Kaufman,0
David Smilow,1
Jeffrey Boam,5
George MacDonald Fraser,1
Andrew Lane,1
Larry McMurtry,5
Kevin McClory,1
Jean Shepherd,1
Harry Julian Fink,5
James Costigan,1
Dan O'Bannon,5
François Truffaut,1
Bill Forsyth,0
Richard Di Lello,1
Nora Ephron,5
F. Paul Wilson,0
Joe Roberts,1
Jack Rosenthal,1
Ralph Bakshi,0
Martin Davidson,1
Graham Chapman,1
Andrei Tarkovsky,1
Stuart Birnbaum,1
Howard R. Cohen,1
Roger Swaybill,1
Ray Bradbury,0
Horton Foote,1
Teresa Carpenter,0
Martin Cruz Smith,1
B.J. Nelson,1
Rodney Dangerfield,5
Lourens van der Post,1
Bill Norton,0
Linda Shayne,1
Bruce Joel Rubin,5
George Gipe,1
Robert Vincent O'Neil,1
William Roberts,1
Joe Gayton,1
Howard Avedis,1
William Neely,1
Menahem Golan,0
John Herzfeld,1
Aaron Butler,1
Stewart Harding,1
Jon Cleary,1
Farley Mowat,1
W.S. Gilbert,1
Patrick Loubert,0
Luigi Cozzi,1
Willy Russell,1
Joan Tewkesbury,1
Ron Shelton,5
David Ambrose,1
Carol Amen,1
Robert Ludlum,5
James R. Silke,1
Alice Hoffman,0
Tito Carpi,0
Thomas Meehan,1
Marshall Houts,1
Leslie Arliss,0
Juan Zanotto,1
Chauncey G. Parker III,0
Topper Carew,1
Graham Greene,0
Michael Leeson,1
Harold Robbins,0
Roderick Taylor,0
Ronald Harwood,5
Pat Conroy,5
Marjorie Kinnan Rawlings,0
Christopher Crowe,1
James McLendon,0
David S. Ward,1
Amy Robinson,0
Ruth Prawer Jhabvala,0
Dana Olsen,1
Ken Friedman,1
Amy Holden Jones,1
Danny Opatoshu,0
Lloyd Phillips,0
Bill Condon,5
Walter Farley,1
William Olsen,1
John Sayles,1
Gwen Davis,0
Marshall Brickman,1
Henry Bean,1
James Toback,1
Jeffrey Price,5
Bernard Slade,1
Russell W. Colgin,0
Erich Segal,1
Franco Solinas,0
Trevor Preston,1
Karen Jaehne-Lathan,0
Ken Barnett,0
Charles Burnett,1
Kevin Sellers,0
Ernest Tidyman,1
Herbert Kastle,0
Mark Pirro,0
Ray Connolly,0
Donald G. Payne,1
Tom Logan,0
James Cameron,5
Frank Herbert,0
Robert Mark Kamen,5
Harry Grey,0
Neal Israel,5
Willard Huyck,5
Robert J. Avrech,0
Wes Craven,5
Peter Shaffer,1
Daniel Petrie Jr.,5
Kevin Reynolds,1
Dean Pitchford,5
Tim Metcalfe,5
Chris Columbus,5
Diane Thomas,5
Walter Hill,0
L.M. Kit Carson,1
Christopher Guest,1
Michael Radford,1
Jonathan R. Betuel,1
Brian Grazer,5
Joel Coen,5
Bernard Malamud,1
Bob Israel,1
Hayao Miyazaki,5
Steve Greene,1
Eric Hughes,1
Robert Bolt,0
Parnell Hall,1
Jean-Loup Dabadie,1
Earl Mac Rauch,1
Alex Cox,0
Arthur C. Clarke,1
Bruce Robinson,0
William Kennedy,0
Bruce A. Evans,1
Thom Eberhardt,1
David Loughery,5
Michael Janover,0
John Derek,1
Jim Jarmusch,5
Stewart Raffill,1
E.M. Forster,5
Albert Magnoli,5
Peter Prince,1
David Newman,0
Arthur Silver,1
Edgar Rice Burroughs,1
Michael Cristofer,0
Just Jaeckin,1
Charles Parker,5
William Wharton,0
Angela Carter,1
Luca Bercovici,0
Rusty Lemorande,1
Steve Kloves,5
Paul Caimi,1
Vincent Patrick,1
Edwin Davis,1
Ken Hixon,1
Stu Krieger,5
Richard Tuggle,1
Phil Alden Robinson,5
Neal Marshall,1
Jim Kouf,5
Nancy Dowd,0
Steven Hager,1
W. Somerset Maugham,0
Dan Gordon,0
John C. Broderick,1
R. Lance Hill,1
Ron Koslow,0
Cesare Frugoni,0
W.R. McKinney,1
Tengiz Abuladze,0
Robert Dillon,0
Everett De Roche,1
Charles Fuller,1
David Taylor,1
Malcolm Lowry,1
Chip Proser,1
George LaFountaine,0
Loring Mandel,1
Philip John Taylor,0
Larry Anderson,1
Craig Bolotin,5
Robert Grossbach,1
Jonathan Reynolds,0
Mark Buntzman,1
Ann Biderman,1
Ed. Weinberger,1
Alan Rudolph,0
Gene Quintano,1
Éric Rohmer,1
Preston Sturges,1
Nicholas Kazan,1
Ron Nyswaner,5
Larry Grusin,1
Rick Natkin,1
Paul McCartney,0
Bud Shrake,1
Charles Dennis,0
Henry James,1
Desmond Nakano,0
Allan Burns,1
Janice Lee Graham,1
Jeffrey Alan Fiskin,0
Luigi Pirandello,0
Florence Montgomery,1
James Bridges,0
Mary Agnes Donoghue,1
Alan Bennett,0
Larry Cohen,5
Andrew Bergman,1
Daniel Petrie,1
Lawrence Dane,1
Bobby Roth,1
Bob Champion,1
Pierre Bost,1
Bill C. Davis,1
Chip Hand,0
Lawrence Bassoff,1
Arnold Somkin,1
Ken Cameron,0
Frank Cucci,0
Alan Janes,1
Adam Brooks,5
Donald Paonessa,0
Gene Taft,0
Gérard Lauzier,1
Robert Zemeckis,5
Gerald Petievich,1
Tom Benedek,5
Anna Hamilton Phelan,1
William Hjortsberg,0
Rudy Ricci,1
Joel Schumacher,1
Terry Gilliam,1
Michael Butler,1
Jeph Loeb,5
William Kelley,5
Menno Meyjes,5
Savage Steve Holland,1
Akira Kurosawa,5
Edward Khmara,0
Eric Luke,0
Gerard Soeteman,0
Joseph Minion,1
Gregory McDonald,5
David Chaskin,1
Jeremy Stevens,1
Colin Wilson,0
Phil Hartman,1
Karen Blixen,5
George A. Romero,5
Dennis Feldman,5
Fred Dekker,5
Lloyd Alexander,0
Djordje Milicevic,0
H.P. Lovecraft,0
George Barr McCutcheon,1
Louis Venosta,5
Mark Rosenthal,5
Leora Barish,1
Amy Spies,1
Terry Davis,1
Joe Eszterhas,5
Barry Longyear,0
Jette Rinck,1
Keith Critchlow,1
Dimitri Villard,1
Gordon Mitchell,1
Jackie Chan,1
Steve Bloom,0
James Goldman,1
Noel Black,1
Manuel Puig,1
Hanif Kureishi,1
Arthur Conan Doyle,1
Joyce Carol Oates,0
Robert Daley,1
Richard Condon,1
Craig Harrison,1
Jûzô Itami,1
William Malone,0
See-Yuen Ng,1
Arnold Schulman,0
Max Schott,1
Charles Purpura,1
Jeanne Rosenberg,1
Paul G. Hensler,1
Don Jakoby,1
H. Rider Haggard,0
Paul De Mielche,1
Rospo Pallenberg,1
Robert Lindsey,1
Jane Rule,1
Cary Medoway,1
Reidar Jönsson,1
Jane Bernstein,0
Lindsay Harrison,1
Stephen Gyllenhaal,1
Ben Zelig,1
Luc Besson,5
John McTiernan,1
Sam Shepard,1
Clifford Green,1
Ethan Coen,5
Charles Robert Carner,1
Robert Getchell,1
John Pielmeier,1
Hugh Wilson,1
Susan Shadburne,1
Elmore Leonard,5
Lloyd Fonvielle,0
Griff Rhys Jones,1
Reuben Bercovitch,1
David Hare,5
Andrew Birkin,1
Steve Bing,1
John Katzenbach,0
James Gregory Kingston,1
Aída Bortnik,1
Ralph Farquhar,1
Larry DiTillio,1
Jeremy Leven,5
Abdulah Sidran,1
Jeffrey Scott,0
Jack Finney,0
Paul Donovan,1
Peter Sauder,1
Albert Pyun,1
Shelagh Delaney,1
Dick Clement,5
Michael Ventura,0
Richard Brooks,0
Dylan Thomas,1
Nicholas Gage,1
Martin Stellman,5
Steven Horowitz,1
Susan Isaacs,5
Jean Chalopin,1
Alice Arlen,0
Coline Serreau,5
T. Michael Harry,0
Adam Friedman,1
Jovan Acin,0
Michael Jacobs,1
Ray Lawrence,0
Ronald Bass,5
István Szabó,1
Charles Davis,0
Peter Maas,1
Charles Grodin,1
Philippe Nicaud,1
Fionnula Flanagan,0
Russell Hoban,1
Ruggero Maccari,0
Renée Missel,0
Sig Shore,0
Élisabeth Rappeneau,0
Mordecai Richler,0
Roy Kissin,0
Cary Parker,1
Heywood Kling,1
Ronald Hugh Morrieson,0
Pascal Bonitzer,1
Brian Gilbert,0
Robert Geoffrion,1
Mehdi Charef,0
Kenneth Eastaugh,0
Petru Popescu,0
Caroline Huppert,0
Jim Cash,5
Paul Hogan,5
Dennis Lee,0
Gregory Widen,5
Gary Goldman,0
David Lynch,0
Thomas Harris,5
Steve Gerber,0
George Langelaan,1
Howard Ashman,1
Paul Theroux,0
Neal Jimenez,0
Elizabeth McNeill,0
S.S. Wilson,1
Umberto Eco,1
Walter Tevis,1
Angelo Pizzo,1
James Carabatsos,1
Mark H. Baker,1
Paula Gosling,0
Jerry Leichtling,1
Lizzie Borden,1
Steve Martin,5
Tom McLoughlin,1
David Giler,1
Philippe Djian,1
Domonic Muir,1
Kevin Alyn Elders,1
Richard Fire,1
Neil Jordan,1
Eric Red,1
Sam Bernard,1
Judy Freudberg,5
Luciano Vincenzoni,1
Peter Young,1
Dale Launer,5
Ron Friedman,0
Ezra Sacks,1
John Carl Buechler,1
Elliott Lewitt,0
Nick Castle,5
E. Max Frye,1
John Fusco,5
Jean M. Auel,0
Spike Lee,5
Lawrence Block,1
Carol Black,1
Mark Victor,1
Leos Carax,0
Charles Edward Pogue,1
Masanori Hata,1
Derek Jarman,1
Mark Medoff,1
Richard Blake,0
Pedro Almodóvar,5
René Fauchois,1
Danilo Bach,5
John Brownjohn,0
Chris Bryant,0
Harry Shearer,0
Claude Berri,1
Stephen Volk,1
Robert T. Megginson,1
Ronald Shusett,0
Lucy Irvine,0
George Gallo,5
Walon Green,0
Rhet Topham,1
Shel Lytton,0
David Franzoni,5
Bill Phillips,1
Edwin Blum,1
Stephen Tobolowsky,1
Raymond Briggs,1
Gail Morgan Hickman,1
Diana Henstell,1
Tom DeSimone,1
Leo Garen,0
Donald P. Borchers,1
Garry Marshall,1
Ted Nicolaou,1
Thomas Michael Donnelly,1
William Mastrosimone,1
Leonard Michaels,1
Gene Wilder,0
Marie Rivière,1
James Orr,1
Paul De Meo,1
Robert Gosnell,1
Laurie Craig,1
Kevin Tenney,1
Michael Frayn,0
Ivan Reitman,5
Lee David Zlotoff,1
Rocco Urbisci,1
Michael Patrick Goodman,1
Evan Archerd,1
James Cresson,1
Beth Henley,1
Becky Johnston,1
David Parker,0
Janis Allen,1
Colin MacInnes,1
Jeffrey Delman,1
James Booth,1
William Goldman,0
Barney Cohen,0
Tony Kayden,1
Emilio Estevez,1
John Kohn,0
David Himmelstein,0
Mark Feldberg,1
David Beaird,1
W.E. Johns,0
Edward Behr,1
Moshé Mizrahi,1
Denys Arcand,1
Mark Griffiths,1
Douglas Bowie,1
Alan Friedman,1
David Rayfiel,0
Naomi Foner,0
Bill Sherwood,0
Steve Zacharias,1
George Arthur Bloom,1
Bob Weinstein,1
Marsha Norman,1
Wayne Crawford,1
Paul Nicholas,1
Ross Macdonald,0
Milton Wexler,1
Thom Keyes,0
Bertrand Blier,1
Jon Boorstin,1
Scott Fields,1
Julian Bond,1
Leon Isaac Kennedy,1
Renny Harlin,0
Linda Remy,1
Eliseo Subiela,0
Kent Stowell,1
Bruce Beresford,0
Henning Carlsen,1
Malcolm Barbour,1
T.L. Lankford,0
Tom Kempinski,1
John Sheppard,1
Richard Wesley,0
Deran Sarafian,0
Leo Fong,0
Claude Lelouch,0
Jan Fischer,1
Stanley Kubrick,5
Jim Thomas,5
Edward Neumeier,5
David Simkins,1
Shane Black,5
Kathryn Bigelow,1
Edward Rugoff,1
James Dearden,5
Clive Barker,1
Tom Stoppard,1
Kenneth Fearing,1
John Updike,1
John Patrick Shanley,5
Stanley Weiser,1
Mitch Markowitz,5
Michael Swerdlick,5
Leslie Dixon,5
Gary Conway,0
Mark Peploe,1
Bret Easton Ellis,1
Wim Wenders,5
James L. Brooks,5
William Dear,1
Carolyn Lefcourt,1
Tab Murphy,5
Virginia C. Andrews,1
Mick Garris,5
Edmond Rostand,1
Stu Silver,1
Michael Barrie,1
Helene Hanff,1
Michael Nankin,1
John R. Cherry III,1
Robert Altman,0
Anne Holden,1
Charles Bukowski,1
Louis Malle,1
Andrea Dunbar,1
John Boorman,1
Dick Wolf,0
Elaine May,0
Norman Mailer,0
Linda Palmer,1
Eleonore Adlon,1
Richard Christian Matheson,0
Alberto Piferi,0
William Phelps,1
Nicholas Conde,1
Brian Garfield,0
A.J. Quinnell,5
Richard Sale,1
James Komack,1
Howard Franklin,0
Andrew Smith,0
John Milius,0
Martin Andersen Nexø,1
Eric Roth,5
George Axelrod,1
Janice Karman,1
Tamar Simon Hoffs,1
Ron Oliver,1
Joe Menosky,1
Manya Starr,1
Denis Hamill,1
Simon Gray,0
Lorne Cameron,5
Doug Lefler,0
Clark Howard,1
Irwin Yablans,0
David Leland,0
René Laloux,1
David Freeman,0
David Berry,1
John Lahr,1
Frank Deese,0
Avi Kleinberger,1
Marilynne Robinson,1
Jack Higgins,0
Don Keith Opper,0
William P. Wood,0
Mario Puzo,1
Michael Hickey,0
Dave Eisenstark,0
Warren Chaney,0
George R.R. Martin,1
Bill Svanoe,1
Patrice Chaplin,1
James Fox,0
China Kong,0
Dom Irrera,1
James Joyce,1
Nicholas Proffitt,1
Tom Topor,1
Robert Klane,1
Rudy Wurlitzer,0
Christopher Frank,0
Floyd Byars,1
Bill Froehlich,1
Michael Hoffman,1
Marc Shmuger,1
Maria Elena Cellino,0
Leslie Ray,1
Nicholas St. John,0
Daniel Taplitz,0
Paul Garson,0
Richard Martini,1
Charles Dickens,5
John Duigan,1
Peter Greenaway,1
Joel Cohen,5
Robert Kosberg,0
Jerry Belson,1
Alan Hines,1
Andrey Konchalovskiy,1
Diane Kurys,1
Bigas Luna,0
Aleksandr Adabashyan,1
Stephen Carpenter,0
Peter Del Monte,1
Sheldon Lettich,1
John Gatliff,1
Lisa M. Hansen,1
Tennessee Williams,1
Yurek Bogayevicz,1
Roderick Thorp,5
Michael McDowell,5
Gary Ross,5
Barry Morrow,5
Ray Nelson,1
George Lucas,5
Daniel Waters,0
Eddie Murphy,5
Gary K. Wolf,5
Katsuhiro Ôtomo,1
Giuseppe Tornatore,1
Chris Gerolmo,1
Don Mancini,5
William Davies,5
Jerry Zucker,5
John Cleese,1
Kevin Wade,5
Nikos Kazantzakis,1
Barry Strugatz,1
Christopher Hampton,1
Julie Brown,0
John Waters,0
Milan Kundera,0
Theodore Simonson,0
Jim Cox,1
Zalman King,1
Iris Rainer,1
Anne Tyler,1
Charles McKeown,0
Charles Chiodo,0
Dhani Lipsius,1
Sam Egan,0
Andrew Davis,1
Mitch Glazer,1
Keenen Ivory Wayans,5
Ed Justin,1
Daryl Haney,1
Neil Tolkin,1
Peter Atkins,1
Roman Polanski,0
Michael Schiffer,5
Jerico Stone,0
John Bryson,0
Ken Russell,0
Ken Wiederhorn,1
Astrid Lindgren,0
Eliot Asinof,0
Ramón Menéndez,1
Joe Augustyn,1
Lanier Laney,1
David Saperstein,1
Anthony Hickox,0
Jay Cronley,0
Jeffrey Lau,1
Wade Davis,1
William Richert,1
Larry Ferguson,1
Dori Pierson,1
Michael Stewart,0
Ellen Green,1
Emir Kusturica,0
Robert Reneau,1
Jay McInerney,0
Harv Zimmel,1
Frank LaLoggia,0
Harold T.P. Hayes,1
Rockne S. O'Bannon,1
Steve De Jarnatt,0
Colin Shindler,1
Paul Reubens,1
Tim Kazurinsky,1
Agatha Christie,0
Rupert Walters,1
David Twohy,1
Terry Black,0
Stephen Singular,0
James Oliver Curwood,1
John Nichols,0
Josh Goldstein,1
Larry Ketron,0
William C. Anderson,1
Wendy Goldman,1
Rowdy Herrington,0
Steven Kampmann,1
Mira Nair,1
Yahoo Serious,1
John Dixon,1
Andy Breckman,1
R.J. Stewart,0
Mike Leigh,1
Reine-Marie Paris,1
Harvey Fierstein,1
Deborah Blum,0
Catherine Breillat,1
Robert Abramoff,0
Dean R. Koontz,1
Amos Poe,0
Philip Yordan,1
R.J. Robertson,0
Rex Burns,1
Claire Denis,1
Ken Kolb,0
Gary Murphy,1
Andrew Fleming,1
Catherine Storr,1
Rod Amateau,0
James Ellroy,5
Paul Golding,0
Mike Figgis,0
Matthew Chapman,1
Ben Hecht,0
Tod Carroll,1
Susan Sandler,1
Spencer Eastman,1
Stephen Neigher,1
Frank Deford,0
Robert Cormier,1
Richard Brandes,0
Tom Ropelewski,0
Tracy Tormé,0
Patricia Hearst,1
Evelyn Waugh,1
Mark Kasdan,1
John Galsworthy,0
Andrew Deutsch,1
Richard Adams,1
Jarre Fees,0
Michael Blodgett,1
Michael Kaplan,0
Terence Davies,1
Ed Turner,1
Charles G. Booth,0
Oscar Wilde,1
Bill Fishman,0
Michael Bortman,0
Bob Kane,5
Chris Matheson,1
W.P. Kinsella,5
Tom Schulman,5
John Musker,5
Stuart Gordon,5
Dennis Shryack,1
Steven Soderbergh,1
Robert Harling,5
Randy Feldman,0
Ron Kovic,5
Kevin Jarre,5
Michael G. Wilson,5
Richard Smith,0
Earl Barret,1
Daniel Lang,0
John Bishop,0
Shane Connaughton,1
Warren Adler,5
Patricia Louisianna Knop,1
Terry Rossio,0
David Chisholm,1
'Weird Al' Yankovic,1
Amy Heckerling,5
Don Bluth,1
David Webb Peoples,5
Phillip Rhee,0
Mark DiSalle,1
Ava Ostern Fries,0
