writer,writer_score
John Steakley,1
James Lyons,1
Christopher Nolan,5
Gaspar Noé,0
Sydney Newman,0
Alessandro Baricco,1
Lawrence Wright,1
Karan Johar,5
Steve Koren,5
Tina Andrews,1
Chris Carter,5
Jeffrey Falcon,0
Cédric Kahn,0
James Merendino,1
Ken Sanzel,0
Paul Mayersberg,1
Frank Sebastiano,0
Hugh Lofting,5
Peter Berg,5
Ludwig Bemelmans,1
Ben Ramsey,1
Christopher Bram,0
Don McKellar,0
Merian C. Cooper,0
Stephen McCauley,1
Satoshi Tajiri,5
Anthony Bodden,1
Victor Hugo,1
Kirk Jones,1
Joe Klein,0
Vera Chapman,0
Lukas Moodysson,1
Rodman Philbrick,1
Skip Woods,5
Gordan Mihic,1
Daryl Matthews,1
Jonathan Darby,0
Mark Nutter,0
Lisa Cholodenko,1
Jonathan Harr,0
Willard Carroll,0
David N. Weiss,5
Anthony Abrams,1
Greg Erb,0
William Mickelberry,0
Margaret Rosenthal,0
Claude Stanush,0
Marcos Bernstein,1
M. Night Shyamalan,5
Pierre Jolivet,1
David Klass,0
Eoin McNamee,1
Esther Freud,0
Sherman Alexie,1
Toni Morrison,0
Sean McNamara,1
Julio Medem,1
Anna Quindlen,0
Chris Soth,0
Tamara Jenkins,1
Dee Snider,0
Hirokazu Koreeda,5
Stephen White,0
Jerry Stahl,1
Jim Herzfeld,0
Robert Orr,0
Jim Cartwright,1
Yasutaka Itô,1
Clare Peploe,1
Matthew L. Healy,0
Tom Nursall,0
Todd Stephens,1
Jon Bernstein,0
Eddie Little,0
James Frey,1
Michael Grant Jaffe,1
Larry David,1
Angela Huth,1
Mark Evan Schwartz,1
Jake Kasdan,5
Frank Parkin,1
Tony Cinciripini,0
Jonah Raskin,1
David Rabe,0
Vince Gilligan,0
Chuck Palahniuk,1
Patricia Highsmith,5
Adam Herz,5
Alan Ball,5
Karen McCullah,5
David Howard,1
Daniel Myrick,5
Jeffrey Eugenides,1
Susanna Kaysen,1
E.B. White,5
Duncan Kennedy,5
Troy Duffy,0
W. Peter Iliff,1
R. Lee Fleming Jr.,5
Washington Irving,5
David E. Kelley,1
Tom Perrotta,0
Charlie Kaufman,1
Tim McCanlies,0
Neal Purvis,5
Steve Franks,5
Arturo Pérez-Reverte,1
Marie Brenner,0
Harris Goldberg,5
Robert Ramsey,5
Alan Trustman,5
Lona Williams,0
Kimberly Peirce,1
Robb White,1
Brian Peterson,1
Abby Kohn,5
Darren Stein,0
Jeffery Deaver,5
Pamela Gray,0
Homer H. Hickam Jr.,1
David Self,5
John August,5
Donald E. Westlake,1
John Roach,0
Terri Hughes Burton,0
Carl V. Dupré,0
Nelson DeMille,5
Lynne Ramsay,1
Ted Griffin,1
Isaac Asimov,0
Josann McGibbon,5
Daniel F. Galouye,1
Andy Heyward,1
Ehren Kruger,5
Rubin 'Hurricane' Carter,1
Todd Strasser,1
Michael Berry,5
Nicholas Sparks,5
Tom Lazarus,5
Alexandra Rose,0
Kenneth Lonergan,5
Justin Kerrigan,1
Adam Fields,0
Anna Campion,1
Molly Shannon,0
Malcolm D. Lee,1
Alexander Stuart,1
Andrew Klavan,1
Peggy Thompson,1
Frank McCourt,0
Anna Leonowens,1
Bruno Dumont,1
Steven Paul,1
John L. Greene,0
Mona Simpson,1
Daniel Woodrell,0
Shana Larsen,1
Émile Gaudreault,0
Adam Scheinman,0
René Goscinny,5
Eric Goldberg,1
Rand Ravich,0
Jerry Juhl,0
Mahmoud Aiden,1
Marc Behm,0
Rick Famuyiwa,1
Jeff Franklin,0
Darcy Frey,0
Mitchell Kriegman,0
Bari Wood,0
Jacquelyn Mitchard,0
Judith Roberts,0
Hiroshi Kashiwabara,0
Ayub Khan-Din,1
John Logan,5
Colette Burson,1
John Mortimer,1
Anne Rapp,1
Rodney Patrick Vaccaro,0
Peter Ettedgui,0
Mamoru Oshii,1
Chris Roberts,0
Robert Pucci,0
David Guterson,0
Cathleen Schine,0
Roi Cooper Megrue,0
Michael Henry Brown,1
Mark Childress,0
J.B. Cook,0
Ruth Toma,1
Buddy Ruskin,0
Jurek Becker,0
Selwyn Roberts,1
Kurt Vonnegut Jr.,0
Jean-Pierre Dardenne,1
Jason Schafer,1
Robyn Slovo,1
Philippe Blasband,1
Max Färberböck,1
Jane Hamilton,1
Lew McCreary,1
Patrick Cassidy,0
Oscar Hammerstein II,0
Denis Johnson,0
Ed Stone,0
Serge Frydman,0
Frank Whaley,1
William Broyles Jr.,5
Sebastian Junger,5
Gina Wendkos,5
Tom DeSanto,5
Ken Kaufman,5
Ryan Rowe,5
Todd Phillips,5
Jessica Bendinger,5
Gregory Allen Howard,5
Homer,5
Cormac Wibberley,5
Peter Lord,5
Mark Protosevich,5
Glen Morgan,5
Louis Mellis,1
Clark Gregg,5
Chris Williams,5
Hui-Ling Wang,5
H.B. Halicki,5
Philip Stark,5
Greg Glienna,5
Jim Wheat,1
Karen Walton,0
Corey Mandell,0
Mitchell Kapner,5
Joanne Harris,5
Lee Hall,5
Guillermo Arriaga,5
Peter Cook,1
Asia Argento,1
Thom Enriquez,5
Dr. Seuss,5
Josh Goldsmith,5
David Diamond,5
Lowell Cannon,1
Vince McKewin,1
John Wainwright,0
Ben Younger,5
Toby Emmerich,1
Scott Marshall Smith,1
Gina Prince-Bythewood,1
Miles Millar,1
Angela Sommer-Bodenburg,0
Doug Wright,1
Catherine Ryan Hyde,1
William Hanna,5
Virginie Despentes,1
Joel Soisson,0
Topper Lilien,0
Ted Lewis,0
Michael Chabon,0
Mike Rich,5
Steven Pressfield,0
Will McRobb,1
Darcy Meyers,1
John Pogue,1
Darryl Quarles,5
Peter Steinfeld,5
Mark Brandon Read,1
Stuart Blumberg,1
Jim Webb,1
Cormac McCarthy,1
Delia Ephron,0
Edward Yang,1
Kris Isacsson,1
Jean-Christophe Grangé,1
Steven Katz,1
Britt Allcroft,1
Ross Klavan,0
Bonnie Hunt,1
Andrew Lowery,0
Mark Schwahn,1
Mike White,5
Allison Burnett,5
Steven Naifeh,1
Cunningham O'Keefe,1
Alan B. McElroy,0
Valerie Breiman,1
Charles Busch,0
Andrew Scheinman,0
Mark Crowdy,1
Kim Ki-duk,1
Rainer Werner Fassbinder,0
Joel Hershman,1
Vera Blasi,1
Hideyuki Kikuchi,1
László Krasznahorkai,1
Tim Meadows,0
Rod Lurie,0
Fabián Bielinsky,1
Greg Berlanti,1
Mark Gibson,0
Karyn Kusama,1
Simon Donald,1
Willie Morris,1
François Ozon,5
João Pedro Rodrigues,1
H. Banerjee,1
Anita Shreve,0
Adam Resnick,0
Edward Bunker,0
Cathy Cash Spellman,0
Sally Potter,1
J. David Stem,5
Michael Haneke,1
Denis Villeneuve,1
Johnny Ferguson,1
Roy Andersson,1
Silvio Soldini,1
Dominic Anciano,1
John C. Richards,0
Michael Seitzman,0
Nicholas Klein,0
Eddie Guzelian,5
Garry Shandling,0
Serge Bramly,1
Isabel Ellsen,0
James Gunn,5
Pierce Gardner,1
Akiyoshi Hongo,1
Rakesh Roshan,0
Del Shores,1
Anne Kennedy,1
Ye Lou,0
Stephen Johnston,0
Eric Blakeney,0
Thomas Bezucha,5
J.K. Rowling,5
Ken Li,5
J.R.R. Tolkien,5
Amanda Brown,5
Pete Docter,5
Richard Kelly,0
Mike Bender,5
George Clayton Johnson,5
William Steig,5
Guillaume Laurant,5
David Ayer,5
Daniel Clowes,1
Jay Chandrasekhar,1
Bruce Porter,1
Meg Cabot,5
Pierre Boulle,5
David Spade,1
Kevin Falls,0
Michael Showalter,0
Sean Moynihan,5
Drake Sather,1
Jean-Jacques Annaud,1
Julian Fellowes,5
Daniel Coyle,1
Milo Addica,1
Jim Schutze,1
Helen Fielding,5
Kristine Johnson,5
David Scarpa,5
Sara B. Cooper,5
Brent Hanley,1
Duane Adler,5
Beverly D'Onofrio,0
Tom Brady,5
Dustin Lee Abraham,1
Clay Tarver,1
Richard Recco,0
Daniel E. Taylor,1
J.H. Wyman,5
Alan Moore,5
Marc Klein,5
Stéphane Cabel,1
Larry Sulkis,0
John Stockwell,0
Marc Hyman,0
Hank Nelken,1
Pamela Falk,5
Robert Dunn,1
Brad Anderson,0
Jon Zack,1
John Cameron Mitchell,1
Gene Brewer,0
Tom Green,1
Herman Raucher,1
Sakichi Sato,0
Harley Peyton,0
Kaja Blackley,0
Andre Dubus,1
Louis C.K.,0
Cinco Paul,5
Stephen Chow,5
John A. Davis,5
Jan Skrentny,0
Keiko Nobumoto,1
Éva Gárdos,1
Michael Bacall,5
Ashutosh Gowariker,1
Michael Sloane,0
Tom Savage,1
Hironobu Sakaguchi,0
Susan Swan,1
Mandy Nelson,0
John Requa,5
Jet Li,1
Shawn Slovo,1
Kassim Jagmagia,1
Laura Zigman,1
Tracy Keenan Wynn,1
Robert Harris,1
Mario Giordano,1
Satoshi Kon,1
Stel Pavlou,0
John Bayley,1
Caroline Link,1
Phil Hay,5
Danis Tanovic,1
Robert O'Connor,0
Jennifer Jason Leigh,1
Tom Butterworth,1
Stan Seidel,0
David L. Watts,0
Wayne Wang,1
Annie Proulx,5
Elisabeth Sanxay Holding,1
Heather Juergensen,1
Jean-Marie Poiré,0
Brian Koppelman,5
Sabrina Dhawan,1
Andrew Bovell,1
Stephen M. Ryder,1
DJ Pooh,1
Adam Simon,5
Peter Gaulke,5
George Durham,0
John J. Strauss,0
Cheryl L. West,0
Stephen Belber,1
Osamu Tezuka,0
John Sweet,0
Nicole Holofcener,1
Lucrecia Martel,1
David Garrett,1
Jacques Audiard,1
Paul Germain,1
Mitch Davis,0
Miklos Nyiszli,0
Paul Felopulos,0
Sebastian Faulks,0
Stan Lee,5
Scott Silver,5
Max Allan Collins,5
Paul W.S. Anderson,5
Jeff Nathanson,5
Alex Garland,5
Paulo Lins,1
Erin Cressida Wilson,5
Gregg Chabot,1
Jay Cocks,5
Douglas J. Eboch,5
Susan Orlean,1
Michael J. Wilson,5
Hillary Seitz,5
Chris Sanders,5
Nia Vardalos,5
Harold G. Moore,1
Nancy M. Pimental,1
Kurt Wimmer,5
Mark Hanlon,1
Brent Goldberg,1
Marv Wolfman,5
Hayden Herrera,1
Feng Li,5
Ellory Elkayem,1
Michael Cunningham,5
Rob Perez,5
Mark Romanek,1
Eli Roth,5
Jean-Claude Brisseau,1
David Kendall,1
Clarence Budington Kelland,5
Saratchandra Chatterjee,1
James Kearns,5
Shonda Rhimes,1
David Benioff,5
Alan Mak,1
Stanislaw Lem,0
Michael Elliot,5
Morton S. Fine,0
Antwone Fisher,1
Will De Los Santos,0
Myeong-chan Park,0
Joseph Finder,1
A.E.W. Mason,0
Ernesto Foronda,1
Louis Begley,5
Dana Carvey,1
Shawn Schepps,1
Howard Swindle,0
Natalie Babbitt,1
Tony Gayton,1
Lucky McKee,0
Brandon Camp,1
Bradley Allenstein,0
Rebecca Wells,1
Steven Knight,5
Azie Faison Jr.,1
Charles F. Bohl,1
Jay Scherick,1
Burr Steers,0
Frank Cottrell Boyce,1
Chap Taylor,1
Janet Fitch,1
Lucas Sussman,0
Dave Barry,0
Joe R. Lansdale,1
Robert Graysmith,0
Michael Connelly,0
Ronald Roose,0
Takashi Shimizu,1
Niki Caro,1
Doris Pilkington,1
Greg Iles,0
Joe Carnahan,5
Mort Nathan,0
Peter Mullan,1
Gary M. Goodman,0
Patrick McGrath,0
David H. Steinberg,0
Joe Jarvis,1
Mark Perez,5
Ronald Lang,1
Stephen Gaghan,5
Casey Affleck,0
Cédric Klapisch,1
Adam Larson Broder,1
Temple Mathews,5
Boris Khaimsky,1
Mars Callahan,0
Moshe Diamant,0
Dashiell Hammett,0
Jaume Balagueró,1
Arlene Klasky,1
Paul Greengrass,5
Brooks Arthur,0
Coleman Hough,1
Brad Silberling,0
John Scott Shepherd,0
Jorge Saralegui,0
Susanne Bier,1
Paul Kimatian,0
Ethan Canin,1
Paul Laverty,5
Josefina Lopez,1
John Stainton,1
Mike McAlary,0
Austin Chick,1
John Carlen,1
Ted Elliott,5
Court Crandall,5
Charles Randolph,5
Kevin Grevioux,5
Garon Tsuchiya,0
Sofia Coppola,5
Larry Doyle,0
Daniel Wallace,5
Gilbert Adair,1
Bong Joon Ho,5
Andrew Stanton,5
Catherine Hardwicke,1
Troy Kennedy-Martin,5
Patty Jenkins,5
Patrick O'Brian,5
Thomas Eidson,0
Tommy Wiseau,0
Robert Hamner,5
Louis Sachar,5
Rob Zombie,5
Michael Cooney,5
Charles Frazier,5
Frank B. Gilbreth Jr.,5
Craig Mazin,5
Michele Alexander,5
William Douglas-Home,1
Lauran Paine,1
Lawrence Konner,5
David Berenbaum,5
David Dorfman,5
Chris Kentis,5
Tracy Chevalier,1
J. Mackye Gruber,5
David Griffiths,0
Eric Garcia,0
Frances Mayes,1
Laura Hillenbrand,5
Alexandre Aja,1
Dean Georgaris,5
Joe Harris,1
Martin Brest,0
David Collard,1
Cooper Layne,1
Alfred Gough,5
Geoff Rodkey,5
Alonzo Brown,1
James Cox,0
Mark A. Altman,1
Jeff Shaara,0
Andre Dubus III,1
Christian Gudegast,5
Tom McCarthy,1
Bernd Lichtenberg,5
James Vanderbilt,5
Philip Roth,0
Ralph Sall,0
Sebastian Gutierrez,5
Ashley Miller,5
Panna Rittikrai,1
Glenn Ficarra,5
Buzz Bissinger,1
Susan Estelle Jansen,1
Frank Hannah,1
Julia Dahl,1
Richard Jefferies,1
Juliette Towhidi,5
Niranjan Iyengar,1
Eric Wald,0
Fax Bahr,1
Vladimir Moiseenko,1
Roger Towne,5
Alexander Trocchi,0
Robert Souza,0
Jan Guillou,1
Sylvain Chomet,1
Dae-woo Kim,1
Charles B. Wessler,1
Robert Drewe,1
Pat Casey,5
Stephen Fry,1
Yann Samuell,1
Eve Ahlert,1
Michael Gougis,0
Anders Thomas Jensen,1
Alfred Cheung,0
Harvey Pekar,1
Fenton Bailey,0
Jason Filardi,5
Sandro Petraglia,1
Doug Jung,1
C. Jay Cox,1
Caspian Tredwell-Owen,1
Jesse Wigutow,1
Laura Angelica Simon,1
Elizabeth Hunter,1
Karl Geurs,5
Mark O'Rowe,1
David Gordon Green,0
Kim Fuller,0
Gary Stephen Ross,0
Carol Doyle,0
Damian Nieman,0
John Brownlow,1
Kate Boutilier,1
Diane Johnson,1
Camille Thomasson,0
Geoffrey Panos,1
Hector Babenco,1
Isabel Coixet,1
Neve Campbell,0
Zeke Richardson,1
Matthew Ryan Hoge,1
Sarah Dessen,0
Mogens Rukov,1
Bob Dylan,1
Jim Adler,1
David Wagner,1
Alec Berg,0
Rawson Marshall Thurber,5
Rosalind Wiseman,5
Brad Bird,5
Leigh Whannell,5
Stuart Beattie,5
Jeff Vintar,5
Paul Haggis,5
Simon Pegg,5
Helen Cross,1
Roland Emmerich,5
J.J. Connolly,1
Jared Hess,5
George Wing,5
Bernd Eichinger,5
Benedict Fitzgerald,5
Will Ferrell,5
Mort Briskin,1
Scott Kosar,5
Patrick Marber,5
Michael Winterbottom,1
George Nolfi,5
Jon Hurwitz,5
Rex Pickett,5
William Blinn,5
Shane Carruth,1
Leigh Dunlap,1
John Hamburg,5
Cate Shortland,1
Derek Drymon,5
Keir Pearson,1
Michael Pye,1
Zach Braff,1
Sarah Thorp,5
Matt Johnson,1
Taylor Hackford,5
Derek Guiley,0
Allan Knee,5
Stephen Susco,5
Jules Verne,0
Chris Van Allsburg,5
Eric Guggenheim,1
Wayne Kramer,0
Mark Amin,1
Gilles Mimouni,0
Laura Albert,1
Dyan Sheldon,1
Bill Cosby,1
Kerry Conran,0
Omar Naim,1
Masayuki Suô,5
Paddy Considine,1
Paul Zbyszewski,1
Sébastien Japrisot,1
Lukas Heller,0
Brian Dannelly,1
Jim Davis,5
Paul Weitz,1
Ronald Everett Capps,1
Mitch Rotter,0
Jacob Estes,1
Kate Gunzinger,1
Angela Robinson,0
Ernesto 'Che' Guevara,5
Bo Zenga,0
Gerry Anderson,0
Emily Fox,0
Matthew Faulk,0
M.G. Sathya,1
Steve Adams,0
Bill Naughton,0
Robert Grasmere,0
Anurag Kashyap,1
Todd R. Jones,1
Georges Chaperot,5
Steven Fechter,1
Park Chan-Wook,1
Will Finn,1
Victor Levin,0
Timur Bekmambetov,1
Stephen Jeffreys,1
Georges Bataille,1
Chris Stokes,1
Kevin Spacey,0
William J. Locke,1
Michael Clancy,0
Dennis Gansel,1
Alice Wu,1
Aditya Chopra,0
Melissa Carter,0
Aline Brosh McKenna,5
Lingard Jervey,1
Joshua Marston,1
Michael Dowse,0
Nikolaj Arcel,5
Javed Akhtar,1
Farah Khan,1
Richard Epcar,5
Chimo,1
Michael Genet,0
Robin Nishi,1
Anders Nyberg,1
Vijay Krishna Acharya,1
Rhett Reese,5
Thomas Bahmann,1
Robin Swicord,5
Deborah Moggach,5
Neil Marshall,1
Frank Miller,5
Ann Peacock,5
Steve Faber,5
Josh Friedman,5
William Monahan,5
Jamie Delano,5
Douglas Adams,5
Mark Frost,5
Lexi Alexander,1
Simon Kinberg,5
Rob McKittrick,5
Paul Hernandez,5
Mark Burton,5
Brian Nelson,5
Ann Brashares,1
Carl Ellsworth,5
Charles Belden,1
David Elliot,1
Gy Waldron,5
Johnny Cash,5
Stacy Peralta,0
Tony Kushner,5
Brett Halliday,1
Jeffrey Caine,5
Thomas Lennon,5
Kevin Bisch,5
Neil Gaiman,1
Stephen Chbosky,5
Ron Mita,5
Peter A. Dowling,5
Kôji Suzuki,1
Abdi Nazemian,0
Adam 'Tex' Davis,1
Ron Burch,1
Cliff Hollingsworth,1
Emma Thompson,5
Clive Cussler,0
Dan Gilroy,5
Terrence Malick,5
Rian Johnson,5
Greg McLean,1
Paul Harris Boardman,5
Dave Callaham,5
Roberto Orci,5
Lance Khazei,0
Ricky Blitt,1
Michael Steinberg,1
Ol Parker,5
Peter Tolan,1
Dan Futterman,1
John J. McLaughlin,1
Anya Kochoff,5
Hunter Richards,1
Tyler Perry,5
Steve Box,5
Jeffrey Hatcher,5
Tom Bleecker,0
Elizabeth Young,1
Jason Reitman,1
Ari Schlossberg,5
Geoff Deane,1
John Turturro,1
Michael McQuown,1
Robert Crais,1
Terence Winter,5
Todd Edwards,5
Guinevere Turner,0
Patrick Melton,5
Mike Jefferies,1
Mary Harron,1
George Clooney,5
Colin Patrick Lynch,1
Jeff Wadlow,5
Nick Cave,1
Roger Donaldson,0
Craig Brewer,1
Richard Shepard,0
Jennifer Weiner,5
Kate DiCamillo,1
Claire Cook,1
William Rose,5
Rebecca Miller,0
William B. Breuer,0
Tony Grisoni,0
Norman Vance Jr.,1
Elan Mastai,0
Brent Monahan,1
Niall Johnson,5
Steven Gary Banks,5
Napalee,1
David Auburn,5
David Schmidt,5
Steve Conrad,5
Eric Kripke,1
Dirk Wittenborn,1
Miranda July,1
Duncan Tucker,1
Guillermo Cabrera Infante,0
Arie Posin,0
George Webster,1
Angus MacLachlan,0
William Wisher,0
Carlos Reygadas,1
Jennifer Flackett,1
John Gatins,5
Sanjay Leela Bhansali,1
Anonymous,1
Christian Carion,1
Jenny McCarthy,1
Jonathan Safran Foer,0
Walter Kirn,5
Bill Wolff,0
Chris Morgan,5
Jonathan Nolan,5
Zack Snyder,5
Mel Gibson,5
Ewan Leslie,1
Todd Field,0
Michael Arndt,5
Peter Morgan,5
Florian Henckel von Donnersmarck,5
Robert Ben Garant,5
Alex Kurtzman,5
Russell Gewirtz,5
Adam Cooper,5
Michael Dougherty,5
J.S. Cardone,5
Danny McBride,5
Jason Smilovic,1
Shane Meadows,1
Sean Ellis,1
Bill Marsilii,5
Barry Wernick,1
Jack Black,0
Sacha Baron Cohen,5
John Heffernan,1
Mark Neveldine,0
Neil Burger,5
Zach Helm,1
Nick Cassavetes,1
John Quaintance,1
Jeff Lowell,5
Peter Buchman,5
Tom Eyen,5
Sheldon Turner,1
Yasutaka Tsutsui,1
Dan Harmon,5
Andrea Berloff,5
Don Calame,1
Allen Covert,1
Ron L. Brinkerhoff,1
Werner Herzog,0
Jake Wade Wall,5
Jeremy Garelick,5
Guillaume Canet,5
Iris Yamashita,1
Tom J. Astle,5
Richard Wenk,5
Don Payne,5
Steve Bencich,5
Luke Davies,0
Leslie Caveny,1
William Brent Bell,5
Tracy Letts,1
Michael Arlen Ross,1
Tristan Carné,1
David Von Ancken,0
Brad Gann,1
Joe Forte,1
Adam Green,1
Jamie Linden,5
Michelle Gallagher,1
Captain Mauzner,0
Doug Atchison,1
Peter Straughan,0
Cheryl McKay,1
Céline Garcia,1
David DiGilio,5
Zhihong Bian,1
Joachim Trier,0
Phil Sears,0
Sidney Lumet,0
Michael LeSieur,5
Ursula K. Le Guin,5
Christopher Cleveland,5
Goran Dukic,0
Dan Madigan,1
Steven Zaillian,5
Paul Bernbaum,0
Jean-François Halin,1
Tina Gordon,5
Anthony Horowitz,1
Chris Chow,5
Scott Glosserman,1
Ryan Fleck,1
Douglas McGrath,0
Jonathan King,1
Dianne Houston,1
Renzil D'Silva,1
Kevin Bernhardt,0
Richard Maltby Jr.,1
Ben Best,1
Mark Polish,0
David Nicholls,5
Nick Guthe,0
Todd Robinson,0
Dito Montiel,1
Robert Kurtz,0
James Moran,1
Katherine Brooks,0
Jonathan Raymond,1
Wil Shriner,0
Jane Goldman,5
Ben Affleck,0
Christopher Landon,5
Seth Rogen,5
Jonathan Lemkin,1
John Carlin,5
Edgar Wright,5
Diablo Cody,5
Rowan Joffe,5
Frank Darabont,1
Pam Brady,1
Jeff Stockwell,5
Emma McLaughlin,1
Halsted Welles,1
Jeff Cox,5
Steve Niles,1
Joby Harold,0
Jerry Seinfeld,5
Scot Armstrong,5
Shane Salerno,5
Matt Greenberg,5
Matthew Michael Carnahan,5
Andrew Dominik,1
Josh Stolberg,5
Chris Weitz,5
David Ross,1
Nacho Vigalondo,0
Justin Zackham,5
Eileen Chang,5
Oren Peli,5
Kelly Masterson,1
Jon Vitti,5
Marianne Wibberley,5
Nancy Oliver,0
Sergio G. Sánchez,5
Nichole Millard,5
Mitchell Lichtenstein,1
Dean Craig,5
Brad Copeland,5
Mark L. Smith,5
Amole Gupte,1
Todd Komarnicki,5
Scott Wiper,1
Will Forte,0
John Burnham Schwartz,0
Fernley Phillips,1
Deborah Curtis,1
Isabelle Sobelman,5
John Carney,5
Lee Anthony Smith,1
Adrienne Shelly,1
Carol Fuchs,5
Kevin Munroe,5
Jonah Markowitz,1
Chad Gomez Creasey,0
Adam Mazer,1
Doug Taylor,0
Laeta Kalogridis,5
Ed Yeager,0
Howard A. Rodman,0
Ian Mackenzie Jeffers,0
André Batista,1
Mark Wheaton,1
Céline Sciamma,1
Carey W. Hayes,1
David Kajganich,0
Marjane Satrapi,1
Robert Eisele,1
Jeff Hammond,0
Cristian Mungiu,1
Dan Fogelman,5
Gustin Nash,0
Mick Davis,0
Jez Butterworth,5
Hideaki Anno,5
Arif Aliev,1
Loren Taylor,1
Laura Kasischke,0
Adolf Burger,1
Jeff Nichols,1
Jonathan Kasdan,5
David Gilbert,1
Imtiaz Ali,1
Kelley Sane,0
Kim Barker,5
Dylan Haggerty,1
Melisa Wallack,1
Robert Adetuyi,5
Deborah Kampmeier,0
J.P. Schaefer,1
Uwe Boll,0
Garth Jennings,5
Allan Loeb,5
Melissa Rosenberg,5
Mark Fergus,5
Jonathan Aibel,5
Justin Theroux,5
Catherine Johnson,5
Bryan Bertino,5
Michael Brandt,5
Justin Haythe,5
Jason Segel,5
Grant Nieporte,5
Martin McDonagh,5
Michael Patrick King,5
Nick Schenk,5
Mark Boal,5
Art Monterastelli,5
James Watkins,1
Robert Siegel,1
Drew Goddard,5
J. Michael Straczynski,5
John Glenn,5
Vy Vincent Ngo,5
Michael D. Weiss,5
Ric Roman Waugh,0
Sean Anders,5
Andrew Adamson,5
John Boyne,1
John Ajvide Lindqvist,1
Timothy Dowling,5
Clayton Frohman,1
Lucy Dahl,1
Brock Norman Brock,1
Nicholas Stoller,5
Nick Santora,0
Adam Sandler,5
John Claflin,1
Lorene Scafaria,5
Karey Kirkpatrick,5
