writer,writer_score
Beau Thorne,5
Dustin Lance Black,5
Etan Cohen,5
Jody Savin,0
Maya Forbes,5
Toni Ann Johnson,5
Darren Smith,0
Dirk Blackman,0
David Magee,1
Enda Walsh,1
Diane English,1
Matt Lopez,5
Jeff Buhler,1
Kristofor Brown,1
Adam Sztykiel,5
Dana Fox,5
David Lindsay-Abaire,5
Robert Knott,1
Barry L. Levy,5
Heidi Ferrer,1
Robert Fyvolent,1
John Woo,5
Megan Holley,1
Peter Barsocchini,5
Jenny Lumet,1
Duncan Brantley,0
Henry Gilroy,5
Michael McCullers,5
Joseph Kwong,5
Caroline Thompson,0
John Erick Dowdle,5
Jason Richman,0
Matt Allen,5
Elizabeth Chandler,1
José Saramago,0
Sharman Macdonald,1
Shamim Sarif,1
Roberto Saviano,1
Mark Richard,0
Maurice G. Dantec,1
Jee-woon Kim,1
Ronnie Christensen,0
Luke Dawson,5
Mark Bomback,5
Piyush Mishra,1
Olly Blackburn,1
Frank Spotnitz,1
Gabrielle Bell,1
Alex Kendrick,5
Jeffrey Nachmanoff,1
Jordan Cahan,1
Hu Hong,0
Darnell Martin,0
Tony Burgess,0
Analisa LaBianco,5
Ari Folman,1
Kundô Koyama,5
Glenn Gers,1
Michel Gondry,1
Art Linson,0
Rob Greenberg,0
Mabrouk El Mechri,1
Chris McKenna,5
Jonathan Levine,1
Courtney Hunt,1
S.R. Bindler,0
Joel Hopkins,1
Kent Harper,0
David Hayter,5
Jon Lucas,5
Scott Neustadter,5
Michael Robert Johnson,5
Neill Blomkamp,5
David Leslie Johnson-McGoldrick,5
Rajkumar Hirani,5
Ernest Cline,0
Henry Selick,5
Duncan Jones,1
Ronan Bennett,5
Tom Six,1
Peter Chiarelli,5
Jaco Van Dormael,0
Will Gluck,5
Efthymis Filippou,1
Joe Penhall,1
Shauna Cross,5
Eduardo Sacheri,1
Travis Milloy,0
Adam Alleca,1
Spike Jonze,1
Harold Ramis,1
Geoffrey Fletcher,5
Phil Lord,5
Anthony Peckham,5
Nicole Eastman,5
Ricky Gervais,1
Olatunde Osunsanmi,1
Matthew Sand,1
Jon Ronson,1
Chris Henchy,0
Christopher Isherwood,1
Philippe Diaz,1
Jason Hall,5
Ray Wright,1
Eric Bress,5
Randy T. Dinzler,0
Michael Spierig,1
Lynn Barber,1
Scott Cooper,1
Michael Berg,5
Eric Warren Singer,5
Craig Rosenberg,5
Todd Farmer,5
Tracey Jackson,5
Pamela Pettler,1
Vincenzo Natali,0
Thomas Bidegain,1
Greg DePaul,5
Michael Ferris,1
Nicolas Winding Refn,1
Andrea Arnold,1
David Bourla,1
Agnieszka Wojtowicz-Vosloo,0
Kevin James,5
Émile Zola,1
Reggie Rock Bythewood,1
Julia Baird,1
Jonas Frykberg,5
William M. Finkelstein,0
Michael Jai White,0
Michael C. Martin,1
Jesse Armstrong,1
Dan Berendsen,5
Asghar Farhadi,1
Daniel Kunka,0
Barbara Alberti,1
Ti West,0
Àlex Pastor,1
Mike Reiss,1
Dave Eggers,0
Jody Hill,1
Gary Young,1
Scott Z. Burns,5
John Hindman,1
Joe Stillman,5
Cary Joji Fukunaga,0
Raymond De Felitta,1
Edmonde Charles-Roux,1
Tommy Wirkola,5
Mamoru Hosoda,1
Alessandro Camon,0
Rick Jacobson,1
Jon Hoeber,5
Michele Mulroney,5
Tomm Moore,0
J Blakeson,1
Andy Stock,1
Zach Cregger,0
Justin Marks,5
Michel Franco,1
Robert Munic,1
Tatiana von Fürstenberg,0
Ben Court,1
Mark Heyman,5
Peter Craig,5
Rob Reiner,0
Gareth Edwards,1
Adam Rockoff,0
Steve Antin,1
Craig Titley,5
Travis Beacham,5
Gary Whitta,5
Derek Cianfrance,5
Patrick O'Neill,5
Pete Goldfinger,5
Danny Boyle,1
Adam McKay,5
Edward Kitsis,5
Ian Deitchman,5
Park Hoon-jung,1
Bert V. Royal,5
David Seidler,5
Matthew Vaughn,1
Alan Schoolcraft,5
Christopher Murphey,5
Ryan Murphy,5
David Michôd,0
Josh Heald,1
Jackie Filgo,1
Alex Litvak,5
Chris Sparling,0
Peter Schink,1
Will Fetters,5
Debra Granik,1
Peter Allen,1
Taika Waititi,5
Slavomir Rawicz,0
Bob DeRosa,1
Eli Craig,1
Alan R. Cohen,5
Anna Boden,5
Josh Klausner,5
Christopher Markus,5
Matt Reeves,1
Christopher Morris,1
Floria Sigismondi,0
Panos Cosmatos,0
Joshua Cordes,5
Phra Sripariyattiweti,1
Jeong-beom Lee,1
André Øvredal,1
Katherine Fugate,5
Jose Rivera,1
David Guion,5
Richard Ayoade,1
Amy Andelson,5
Dario Poloni,1
Robb Cullen,1
Quentin Dupieux,0
Alejandro G. Iñárritu,5
Moe Jelline,1
Adi Hasak,1
Kaneo Ikegami,1
Marcus Hinchey,1
Lucinda Coxon,1
Geoff LaTulippe,1
Tai-lee Chan,5
Jonathan Bernstein,1
Larysa Kondracki,1
Posy Simmonds,1
Jordan Melamed,0
Ki-young Kim,1
Mike Mills,1
John Orloff,1
Andy Bellin,0
Shibani Bathija,1
Massy Tadjedin,1
John Wells,0
Mark Duplass,1
Michael R. Perry,5
John Curran,0
Robert Pulcini,0
Huck Botko,5
Abe Sylvia,0
Baran bo Odar,1
Kate Angelo,5
Chuck Konzelman,1
Vikramaditya Motwane,1
Shana Feste,1
Craig Pearce,1
Daniel Espinosa,1
Nick Damici,0
Anthony Jaswinski,5
James D. Solomon,0
Michael Carnes,1
Julie Taymor,0
Sacha Gervasi,0
Jennifer Ventimilia,5
Tatiana De Rosnay,1
Sngmoo Lee,0
Unknown,5
Spencer Susser,0
Nick Tomnay,0
Mark Jacobson,0
Alain Corneau,1
Dan Rush,0
Kristen Wiig,5
Olivier Nakache,5
Tate Taylor,5
Elizabeth Meriwether,5
Gavin O'Connor,0
Keith Merryman,5
Charley Parlapanides,5
Gene Stupnitsky,5
Steve McQueen,1
Oliver Butcher,5
Thomas Dean Donnelly,0
Ben Ripley,5
Michael Markowitz,5
Carlos Saldanha,5
Thierry Jonquet,1
Julia Leigh,1
Rick Jaffa,5
John Romano,1
Shawn Christensen,1
Gareth Evans,1
J.C. Chandor,1
Sean Durkin,1
Seth Lochhead,1
Will Reiser,1
Hergé,5
Jon Spaihts,5
Eric Heisserer,5
Simon Barrett,5
Farhan Akhtar,1
Alice Addison,1
Ben Zook,5
Nick Bakay,5
Pete Jones,1
Brian Gatewood,1
Scott M. Gimple,5
Christopher Bertolini,5
Matt Sherring,0
Will Hayes,1
David Loucka,5
Marti Noxon,1
Michel Hazanavicius,5
Pierre Drieu La Rochelle,1
Shaun Grant,0
Jennie Snyder Urman,1
Cory Goodman,5
Hamish McColl,5
Iain Morris,5
Gabe Sachs,5
Ben Wheatley,1
Yasmina Reza,1
Joe Cornish,0
John Michael McDonagh,1
Mike Cahill,1
Kim Fupz Aakeson,1
Drake Doremus,1
Karyn Bosnak,1
Carl Lund,1
Rob Sprackling,5
Tom Wheeler,5
Daniel Barnz,1
Gavin Wiesen,1
Adrian Hodges,1
Paolo Sorrentino,5
Jason A. Micallef,1
Skip Hollandsworth,1
Bragi F. Schut,5
Gustavo Hernández,1
Stephen J. Anderson,1
John Davies,0
Karl Mueller,0
Sonny Mallhi,1
Michael Petroni,5
Zal Batmanglij,0
Madonna,0
Jay Baruchel,1
Bertrand Bonello,1
Jesse Peretz,1
Andrew Haigh,1
John Garvin,5
Ulf Ryberg,1
Karl Gajdusek,5
Jason Keller,0
Tetsurô Sayama,1
Michael Diliberti,1
Abi Morgan,5
Lynn Shelton,1
Don Ferrarone,1
Sarah Polley,1
Alex Gregory,1
Stéphane Rybojad,1
Brian Miller,1
Brian Patrick O'Toole,0
Tine Byrckel,1
Leslie Schwartz,1
Stephen Dyer,0
Kyle Killen,0
Laurent Turner,1
Matthew Fogel,1
Ercan Kesal,1
Karen Janszen,5
Kay Cannon,5
Tobias Lindholm,1
Chris Terrio,5
Lee Child,5
David Mitchell,1
Evan Daugherty,5
Seth MacFarlane,5
Scott Derrickson,5
David Caspe,0
Brenda Chapman,5
Seth Grahame-Smith,5
Reid Carolin,5
Peter Baynham,5
Len Wiseman,5
David Guggenheim,5
Rich Moore,5
Matt Drake,5
David Wain,1
Yann Martel,5
Brian Gunn,5
Jared Stern,1
Derek Connolly,5
Max Landis,5
Dan Mazeau,5
Pablo F. Fenjves,1
Morgan Land,0
Moira Buffini,1
Eric Darnell,5
Ben Lewin,1
Susan Hill,5
Mike Cerrone,1
Craig Zobel,1
Dax Shepard,1
Kurt Johnstad,5
Jack Kerouac,0
Lisa Azuelos,0
Brad Miska,1
David Cohen,0
Stephen Elliott,0
Amanda Brody,5
Zoe Kazan,1
Josh Boone,1
Juliet Snowden,5
M.J. Bassett,1
Tim Macy,0
Marc Moss,0
Randy Brown,1
Lee Kirk,1
Chris Butler,0
Aaron Guzikowski,5
Rodrigo Cortés,1
Nicholas Jarecki,1
RZA,1
Leonard Ripps,1
Bodil Steensen-Leth,1
Noah Haidle,0
Zach Dean,0
Michael Wallach,1
Brian Klugman,1
Johan Heldenbergh,1
Sean Baker,1
John Hyams,0
John Krasinski,0
Lucy Alibar,1
Juan Mayorga,1
Todd Lincoln,0
James Mather,1
Kario Salem,0
Stacy Sherman,0
Leslye Headland,1
D.V. DeVincentis,0
Sujoy Ghosh,1
Lisa Addario,5
Hannah Shakespeare,1
Josh Radnor,0
Petter Skavlan,1
Matt Ross,1
Juan Solanas,0
David Chase,0
Andrew Stern,0
Alice Lowe,1
Gideon Defoe,5
Rashida Jones,1
Vanessa Taylor,5
Ant Timpson,1
Ole Meldgaard,1
Nick Love,1
Anurag Basu,1
Guy de Maupassant,1
Paul Andrew Williams,1
Bob Barlen,1
Katie Anne Naylon,1
Jack Amiel,0
Nancy Doyne,0
Max Werner,0
Benoît Jacquot,1
Christopher Ford,1
Drew Pearce,5
Chad Hayes,5
Christopher L. Yost,5
Walter Campbell,0
Abdellatif Kechiche,1
Jacques Lob,1
Bob Fisher,5
Jennifer Lee,5
Dan Scanlon,5
Joseph Gordon-Levitt,1
Rocky Russo,1
Craig Borten,1
Nat Faxon,1
Vince Vaughn,1
Fede Alvarez,5
Creighton Rothenberger,5
Brad Ingelsby,1
James Ward Byrkit,1
Gavin Hood,1
Wentworth Miller,1
Jessica Postigo,1
Andy Muschietti,5
Miles Chapman,5
Adam Marcus,1
Anne Fontaine,0
Kyle Ward,0
Isaac Marion,5
Marc Guggenheim,5
Will Beall,1
Mike Flanagan,5
Aharon Keshales,1
Richard D'Ovidio,5
Maggie Carey,1
Lawrence D. Cohen,5
Darren Lemke,5
Blake Masters,5
Katie Dippold,5
Misan Sagay,1
Keith Bunin,1
Danny Strong,5
Andrew Knauer,1
Jon S. Baird,1
Ken Scott,1
Neil Elman,1
Destin Daniel Cretton,1
Kelly Marcel,5
Markus Zusak,5
Daniel Schechter,0
Gary Hawkins,0
Joey Soloway,1
Erica Rivinoja,5
Jeremy Saulnier,0
Scott Stewart,1
Bob Nelson,1
Chris Galletta,1
Prasoon Joshi,1
Joe Ahearne,1
Brian Tucker,0
Pat Rushin,0
Guy Holmes,0
Jonathan Goldstein,5
Jerusha Hess,1
Austin Bunn,1
Ryan Coogler,5
Gia Coppola,1
Johnny Knoxville,5
Steve Coogan,5
Matt Whiteley,1
Philip Gelatt,1
Dan Mazer,1
Jonathan Asser,1
Michael Starrbury,1
Marlon Wayans,5
Isao Takahata,1
Fyodor Dostoevsky,1
Hussain Dalal,1
Meg Rosoff,0
Peter Landesman,1
Amy Jump,1
Kevin Dreyfuss,1
Daniel Domscheit-Berg,0
Pawel Pawlikowski,1
Marion Nelson,1
Andrew Dodge,0
Lake Bell,1
David Lowery,5
Michael G. Cooney,0
Ritesh Batra,1
Sean Finegan,0
Derek Kolstad,5
Gillian Flynn,5
Stefan Zweig,5
Damien Chazelle,5
Noah Oppenheim,5
Jemaine Clement,1
Graham Moore,5
David Robert Mitchell,1
Ivan Menchell,5
Ryan J. Condal,5
Michael Mitnick,1
Jordan Roberts,5
James Lapine,5
Gary Dauberman,5
Anthony McCarten,5
Dan Sterling,0
Dennis Lehane,1
Andrew Jay Cohen,5
Jennifer Kent,1
Melissa K. Stack,5
Germán Servidio,1
Josh Appelbaum,5
Joshua Zetumer,5
Richelle Mead,0
Phil Graziadei,0
Dean DeBlois,5
George Gatins,5
Paul King,5
John W. Richardson,5
Jonathan Tropper,1
John Swetnam,5
Michael Colton,5
Adam Cozad,5
Xavier Dolan,0
Vera Brittain,1
Jorge R. Gutiérrez,1
Veronika Franz,1
Michael Finch,1
Matt Sazama,5
Nelson Greaves,5
Jack Paglen,1
David Flebotte,1
Margaret Nagle,0
Janet Scott Batchler,1
James McFarland,1
Greg Coolidge,5
Tom Gormican,1
Tommy Lee Jones,0
Dennis Kelly,1
Chad Kultgen,0
Luke Greenfield,5
Bart De Pauw,0
Carlyle Eubank,0
Bruce Wagner,0
Louise Stratten,1
Gregory Burke,1
Richard Glatzer,5
Justin Benson,1
Oren Moverman,1
Christina Welsh,1
Andrew Knight,1
Paul Webb,1
Rob Thomas,0
Justin Lader,1
Scott Rothman,1
Patrick Tobin,0
James Bobin,1
Mark Hammer,1
Julius Avery,1
Paul Lalonde,1
Rob Lieber,5
Theodore Melfi,5
Sean Hood,0
Hunter Dennis,5
Joan G. Robinson,1
Melissa McCarthy,5
Jalmari Helander,1
Ruben Östlund,1
Ryan Gosling,0
Will Collins,1
Maria von Heland,1
Al Kaplan,1
Stephen Zotnowski,0
Aimee Lagos,1
Oleg Negin,1
Christopher Kyle,0
Peter Strickland,0
Adam J. Braff,0
Ebru Ceylan,1
Justin Simien,1
Arielle Holmes,1
Julia Hart,1
Roberts Gannaway,5
Ramin Bahrani,0
Adriana Trigiani,1
Andrea Seigel,0
Taylor Sheridan,5
Robert Eggers,5
Emma Donoghue,1
Josh Singer,5
Yorgos Lanthimos,1
Melissa Rauch,0
Morgan Davis Foehl,0
Paul Feig,5
Jeremy Slater,1
J. Mills Goodloe,5
Mark Mallouk,1
Marc Abraham,0
Brian Lynch,5
Carlton Cuse,5
Amy Schumer,5
Damon Lindelof,1
Matt Charman,5
Brian Duffield,5
Jonathan Herman,5
Phyllis Nagy,1
Barbara Curry,1
Kurt Sutter,5
Rosalie Ham,1
T.S. Nowlin,5
Sanyuan Peng,1
Bob Peterson,5
Thomas Hardy,1
Joel Edgerton,5
Jay Martel,5
Doug Ellin,1
Carrie Lee Wilson,1
Ilya Naishuller,1
Chris Bowman,1
Jason Fuchs,0
Bryan Sipe,1
Todd Louiso,1
Brian Burns,5
Josh A. Cagan,1
John McNamara,0
Robert Smigel,5
Tim Talbott,1
Vijayendra Prasad,5
Paula Pell,5
John Kåre Raake,1
Hannes Holm,1
Jesse Andrews,1
Phoebe Gloeckner,0
Deniz Gamze Ergüven,1
Catherine Corsini,1
Oz Perkins,1
Jeethu Joseph,0
Hajime Isayama,1
Alexi Kaye Campbell,1
Simon Kelton,1
Guy Hibbert,1
Sean Mewshaw,1
Max Joseph,1
Nagnath S. Inamdar,1
Angelina Jolie,0
Eric Aronson,0
Brett Haley,1
John Scott 3,1
Jason Pagan,1
Rupert Goold,1
Matt Brown,1
Nissar Modi,0
Nathan Parker,0
Martin Zandvliet,1
David Feeney,1
Todd Casey,1
Robert Bolesto,1
Jean-Patrick Manchette,0
Michael Polish,0
Edoardo Albinati,1
Craig Schulz,5
Ross Bagdasarian,5
Mikko Alanne,1
Irena Brignull,1
Chris Lofing,1
David Farr,1
Matt Bettinelli-Olpin,1
Paul Gross,1
John Maclean,0
Donald Margulies,1
Jon Watts,0
Simon Stone,1
Ryan Landels,0
Apichatpong Weerasethakul,1
Brian Bird,1
Rachel Boynton,0
Anouk Whissell,1
Patrick Brice,1
Laura Terruso,1
László Nemes,1
Mitch Cullin,1
Se-hee Kim,1
Benjamin August,1
Daniel Lee,5
Jojo Moyes,5
Nikolai Leskov,1
Jared Bush,5
Byron Howard,5
Evan Spiliotopoulos,1
Robert Schenkkan,5
Sarah Waters,1
Chuck Hogan,1
Tom Ford,1
Makoto Shinkai,5
Nicolas Wright,5
Julia Ducournau,1
Ransom Riggs,5
Joo-Suk Park,5
Douglas Cook,1
Allison Schroeder,5
Kyle Hunter,5
Bill Dubuque,5
Barry Jenkins,5
Ike Barinholtz,5
Stephen Chin,1
Dan Brown,5
Jonathan Perera,0
Josh Campbell,5
Saroo Brierley,5
Deon Taylor,1
Kieran Fitzgerald,0
Piyush Gupta,5
Ana Lily Amirpour,0
Matt Cook,1
Seth W. Owen,1
Ellen Furman,0
Kelly Fremon Craig,1
John Phillips,5
Daniel Scheinert,1
Carlo Bernard,5
Stacey Menear,5
August Wilson,1
Andy Samberg,0
Ivan Sen,1
Michael Lesslie,5
Elizabeth Wood,1
Andrew Baldwin,0
Brian Reindl,0
Anna Biller,1
Jessica Sharzer,5
Simon Carmody,1
Christy Beam,5
Jeremy Gillespie,1
Simon Burke,1
Lew Wallace,0
Patrick Massett,0
Jordan Peele,5
Patrick Ness,1
Marc Haimes,1
T.J. Fixman,0
Zack Kahn,1
Nicholas Martin,1
Brian Azzarello,1
Eric Summer,5
Amat Escalante,1
Sean Conway,0
Nick Antosca,1
Jim Strouse,0
Maren Ade,1
Lissa Evans,1
Ben Fountain,0
Robert Carlock,0
Radhika Rao,1
Takashi Hasegawa,1
Susan McMartin,1
Jonathan Jakubowicz,0
Deborah Lipstadt,0
Kara Holden,1
Shoojit Sircar,1
Babak Anvari,1
Ash Brannon,0
Joe Shrapnel,0
Sarah Adina Smith,1
Simon Aboud,1
Sabrina B. Karine,1
Eric Pearson,5
Tom O'Connor,5
Chase Palmer,5
Jenny Bicks,5
Michael Berk,5
James Ivory,1
Hallie Meyers-Shyer,1
Lee Unkrich,5
Allan Heinberg,5
Sebastián Lelio,1
Michael Pearce,1
Michael Green,5
Greta Gerwig,5
Jules Asner,1
Niall Leonard,5
Scott Lobdell,5
Art Marcum,5
Ronald Bronstein,0
Robert Festinger,1
Pierre Christin,1
Stephen Schiff,1
Armando Iannucci,1
Tom Flynn,1
Jon Hartmere,5
Gary Spinelli,5
James Ponsoldt,1
Brian Fee,5
Lucia Aniello,1
Rick Rosner,1
Robert L. Baird,5
Sean Flynn,0
Emily V. Gordon,5
Cory Finley,0
Coralie Fargeat,1
Jo Nesbø,1
Johannes Roberts,5
Liz Hannah,5
Paul China,1
Logan Sparks,1
Trey Edward Shults,1
Tony Leondis,5
David Branson Smith,1
Christina Hodson,5
Dorota Kobiela,1
Francis Lee,1
Gregg Hurwitz,0
Ronnie Sandahl,1
Mark Felt,1
W. Bruce Cameron,5
Kogonada,1
Giovanni Boccaccio,1
Eskil Vogt,1
Chloé Zhao,1
Marc Meyers,1
Brendan O'Brien,0
Angela Workman,1
Alex McAulay,1
Jeremy Haft,1
Robert Schwentke,1
John Pollono,0
Roger Michell,1
Yu-na Eom,5
Ash Avildsen,1
Stacey Harman,5
Justin Chon,1
Brian Selznick,1
Fatih Akin,1
Van Robichaux,1
Dwain Worrell,1
Michael Zadoorian,1
Ron Hall,0
Meghan McCarthy,5
Justin Malen,1
Knate Lee,1
Jeff Kinney,1
Jeremy Dyson,1
Alex von Tunzelmann,1
Eliza Hittman,1
Emma Jensen,1
Barbara Marshall,1
Ben Collins,1
Hiroaki Samura,1
Simon Reade,1
Michael Koskoff,0
Robin Campillo,1
Jo-yun Hwang,1
Mike Makowsky,1
Byeong-sik Jung,1
Philippa Goslett,1
Franck Khalfoun,1
Andrea Gyertson Nasfell,1
Jonathan Penner,1
Ho-min Ju,5
Bryan Woods,5
Ari Aster,5
Darcey Bell,5
Jeff Pinkner,5
Nick Vallelonga,5
Charlie Wachtel,5
Andy Weiss,0
Kenji Bando,1
Bo Burnham,1
Dario Argento,0
Deborah Davis,5
Semi Chellas,0
Byron Willinger,5
Lindsay Shapero,1
Ben Chandler,0
Nadine Labaki,5
Aaron Kandell,1
Becky Albertalli,1
P.L. Travers,5
Genndy Tartakovsky,5
Graham Roland,1
Ted Tally,1
Susanna Fogel,1
Beau Willimon,1
Phil Johnston,5
Geneva Robertson-Dworet,5
David Lagercrantz,0
Juel Taylor,5
Ryan Engle,5
Jonah Hill,0
Chad St. John,1
Jungmi Oh,1
Aneesh Chaganty,5
Brian Kehoe,5
Matthew Orton,0
Rafael Casal,1
David Birke,1
Bill Holderman,5
Crispian Mills,1
Boots Riley,1
Steven S. DeKnight,5
Chad Hodge,1
Michael Reisz,5
Daniele Sebastian Wiedenhaupt,1
Matt Leslie,1
Joe Penna,1
Roberta Hanley,0
Arijit Biswas,5
John Collee,1
Bart Layton,1
John Bellairs,5
Leo Rossi,0
A.A. Milne,5
Mark Kruger,1
Desiree Akhavan,1
Helen Edmundson,1
John Callahan,1
Garrard Conley,1
Paul Dano,1
Bethany Ashton Wolf,1
Daniel Stiepleman,1
Yoru Sumino,1
Brandon Boyce,1
Anthony Tambakis,1
Sam Levinson,0
Ashleigh Powell,5
Steve Galluccio,1
Todd Berger,0
Kevin Hart,5
Dennis Magnusson,1
Seth M. Sherwood,1
Arash Amel,1
Jay Longino,1
Nicole Taylor,1
Brian Sieve,1
Martin Amis,1
Tom Vaughan,1
Dorothy Blyskal,1
John Altschuler,0
Evgenia Peretz,1
Gustav Möller,1
Brady Corbet,1
Teresa Sutherland,1
Becca Gleason,1
Joe Chappelle,1
Miguel Arteta,1
Blake Harris,1
Prakash Kapadia,5
Jeff Pope,1
Alex Tse,1
Bart Millard,5
Kim Nguyen,1
Akira Toriyama,5
Alice Johnson Boher,1
Jonathan Baker,0
Pella Kagerman,1
Kôhei Horikoshi,1
Ken Aguado,1
Stephen Merchant,1
Christine Leunens,5
Henry Gayden,5
Sam Mendes,5
Guy Busick,5
Andrew Cosby,1
Emily Halpern,1
Robin Bissell,1
Matt Holloway,5
Tyler Nilson,5
Lee Eisenberg,5
Scotty Landes,5
Mikki Daughtry,5
Frank Baldwin,1
Michael Rasmussen,5
Matthew Cirulnick,1
Mindy Kaling,1
Matt Lieberman,5
Micah Fitzerman-Blue,1
Dan Hernandez,5
Jimmie Fails,1
Erica Beeney,0
Dan Hageman,5
Peter Ackerman,5
Ernest Riera,1
Riley Stearns,1
Vincent D'Onofrio,0
Tyler Burton Smith,1
J.C. Lee,1
Joanna Hogg,1
Lulu Wang,1
Peter Hutchings,1
Tripper Clancy,1
Sarfraz Manzoor,1
Edmond Wong,5
Jill Culton,5
Erin Cardillo,1
Malik Bader,1
Alison Peck,0
David Gleeson,0
Lee Cronin,1
Paul Downs Colaizzo,1
Bart Freundlich,1
Gareth Dunnet-Alcocer,1
Sanjeev Dutta,1
Won-Tae Lee,1
Fred Durst,0
Laure de Clermont-Tonnerre,1
Joey O'Bryan,0
Gong Geer,5
Dan Benamor,0
Joyce Smith,1
Zara Hayes,1
Tracy Oliver,1
Yu Yang,5
Justin Monjo,1
Zoya Akhtar,1
John Swab,1
Se-yeong Bae,5
Noble Jones,1
Robert Krantz,1
Sudip Sharma,1
R. Balki,1
Melanie Martinez,0
Ritesh Shah,1
Sujeeth,1
Sang-Geun Lee,5
Van Ling,1
Britt Poulton,1
Abby Johnson,1
Arshad Sayed,1
Joo-hwan Kim,1
Rohan Shankar,1
Surabhi Bhatnagar,1
Lucio Castro,1
Alex Ranarivelo,1
Gorô Taniguchi,1
Jen Tullock,1
John Bunyan,1
Eddie Mensore,0
Alice Austen,1
Robbie Grewal,1
Le-Van Kiet,1
Shelly Chopra Dhar,1
Roxanne Benjamin,1
Chao Wang,5
Su-jin Park,1
Mark Bramble,1
Noel Ashman,0
Andy Golub,0
Rich Christiano,1
Jung Da-Won,1
Drew Cullingham,1
T.C. Christensen,1
Adam Prince,1
Yonggan Yu,5
Paritosh Painter,1
Lee Stanley,1
Claudio Herrera,1
Cat Kwan,5
Noo-ri Park,1
Marie Kreutzer,1
Wanggo Gallaga,0
Andrew E. Matthews,1
Carlo Zen,1
Cory Brusseau,1
Hu Guan,5
Antoinette Jadaone,1
Raj Kumar Gupta,1
Koon-Nam Lui,1
Tim Ogletree,1
Jeffrey Nicholson,1
David Stuart Snell,0
Monia Chokri,1
Scott Teems,1
Keith Brooks,0
Scott Pryor,1
Ji Zhang,1
Dekoven Riggins,0
Kevin Shulman,1
Stefan C. Schaefer,0
C.E. Poverman,0
Aleks Alifirenko Jr.,0
Joseph Ebanks,0
Lisa Huston,0
Lynno Lovert,0
James Randall,0
Pereko Mosia,0
